[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=2315 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.64053, ideal_fct=755286ns, predicted_fct=1.23907e+06ns
ML STATE: flow_id=2316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3027, ideal_fct=12008ns, predicted_fct=135723ns
ML STATE: flow_id=2317 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.87404, ideal_fct=6013.6ns, predicted_fct=59378.5ns
ML STATE: flow_id=2318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.22664, ideal_fct=18008ns, predicted_fct=130137ns
ML STATE: flow_id=2319 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.43029, ideal_fct=6032.8ns, predicted_fct=44825.5ns
ML STATE: flow_id=2320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1166, ideal_fct=18013.6ns, predicted_fct=200251ns
ML STATE: flow_id=2321 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.04757, ideal_fct=749286ns, predicted_fct=784929ns
ML STATE: flow_id=2322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9518, ideal_fct=6008ns, predicted_fct=77814.2ns
ML STATE: flow_id=2323 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.43773, ideal_fct=18013.6ns, predicted_fct=151994ns
ML STATE: flow_id=2324 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.03589, ideal_fct=755286ns, predicted_fct=1.53768e+06ns
ML STATE: flow_id=2325 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=2326 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.47936, ideal_fct=12013.6ns, predicted_fct=29786ns
ML STATE: flow_id=2327 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5987, ideal_fct=18032.8ns, predicted_fct=209157ns
ML STATE: flow_id=2328 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0743, ideal_fct=12032.8ns, predicted_fct=157320ns
ML STATE: flow_id=2329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0261, ideal_fct=18032.8ns, predicted_fct=252929ns
ML STATE: flow_id=2330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.32396, ideal_fct=18013.6ns, predicted_fct=149944ns
ML STATE: flow_id=2331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.41744, ideal_fct=18013.6ns, predicted_fct=61560.4ns
ML STATE: flow_id=2332 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2491, ideal_fct=12008ns, predicted_fct=159095ns
ML STATE: flow_id=2333 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.66095, ideal_fct=18008ns, predicted_fct=155966ns
ML STATE: flow_id=2334 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.5934, ideal_fct=18032.8ns, predicted_fct=209061ns
ML STATE: flow_id=2335 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9258, ideal_fct=18032.8ns, predicted_fct=251121ns
ML STATE: flow_id=2336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4379, ideal_fct=12013.6ns, predicted_fct=161437ns
ML STATE: flow_id=2337 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.25331, ideal_fct=18008ns, predicted_fct=130618ns
ML STATE: flow_id=2338 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.30475, ideal_fct=749286ns, predicted_fct=977630ns
ML STATE: flow_id=2339 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.53321, ideal_fct=755286ns, predicted_fct=1.15801e+06ns
ML STATE: flow_id=2340 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1645, ideal_fct=12013.6ns, predicted_fct=146139ns
ML STATE: flow_id=2341 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.6116, ideal_fct=755286ns, predicted_fct=1.21722e+06ns
ML STATE: flow_id=2342 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8922, ideal_fct=12032.8ns, predicted_fct=167162ns
ML STATE: flow_id=2343 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.62686, ideal_fct=18008ns, predicted_fct=137344ns
ML STATE: flow_id=2344 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.03451, ideal_fct=18008ns, predicted_fct=108669ns
ML STATE: flow_id=2345 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.1767, ideal_fct=12032.8ns, predicted_fct=38224.6ns
ML STATE: flow_id=2346 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.38735, ideal_fct=12008ns, predicted_fct=40675.3ns
ML STATE: flow_id=2347 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4803, ideal_fct=12013.6ns, predicted_fct=161947ns
ML STATE: flow_id=2348 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.31638, ideal_fct=755286ns, predicted_fct=4.01539e+06ns
ML STATE: flow_id=2349 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3949, ideal_fct=12008ns, predicted_fct=160845ns
ML STATE: flow_id=2350 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.04003, ideal_fct=755286ns, predicted_fct=1.5408e+06ns
ML STATE: flow_id=2351 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.02902, ideal_fct=749286ns, predicted_fct=771028ns
ML STATE: flow_id=2352 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8251, ideal_fct=6013.6ns, predicted_fct=77124.8ns
ML STATE: flow_id=2353 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=2354 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1795, ideal_fct=6008ns, predicted_fct=73174.4ns
ML STATE: flow_id=2355 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.02979, ideal_fct=749286ns, predicted_fct=771606ns
ML STATE: flow_id=2356 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7935, ideal_fct=12032.8ns, predicted_fct=165975ns
ML STATE: flow_id=2357 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=2358 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.03981, ideal_fct=18013.6ns, predicted_fct=90785.1ns
ML STATE: flow_id=2359 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.01659, ideal_fct=12008ns, predicted_fct=24215.2ns
ML STATE: flow_id=2360 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.04062, ideal_fct=749286ns, predicted_fct=779724ns
ML STATE: flow_id=2361 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1556, ideal_fct=18032.8ns, predicted_fct=219199ns
ML STATE: flow_id=2362 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.81499, ideal_fct=18008ns, predicted_fct=86708.4ns
ML STATE: flow_id=2363 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.26432, ideal_fct=755286ns, predicted_fct=2.4655e+06ns
ML STATE: flow_id=2364 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5436, ideal_fct=12013.6ns, predicted_fct=162708ns
ML STATE: flow_id=2365 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.34119, ideal_fct=12013.6ns, predicted_fct=52153.3ns
ML STATE: flow_id=2366 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8781, ideal_fct=18013.6ns, predicted_fct=249994ns
ML STATE: flow_id=2367 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.39078, ideal_fct=12032.8ns, predicted_fct=76899ns
ML STATE: flow_id=2368 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.47844, ideal_fct=12032.8ns, predicted_fct=114052ns
ML STATE: flow_id=2369 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.78325, ideal_fct=12013.6ns, predicted_fct=81491.3ns
ML STATE: flow_id=2370 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9179, ideal_fct=18013.6ns, predicted_fct=250712ns
ML STATE: flow_id=2371 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6251, ideal_fct=12008ns, predicted_fct=151602ns
ML STATE: flow_id=2372 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4911, ideal_fct=6013.6ns, predicted_fct=75116.3ns
ML STATE: flow_id=2373 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.48593, ideal_fct=12008ns, predicted_fct=65875ns
ML STATE: flow_id=2374 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.516, ideal_fct=12032.8ns, predicted_fct=162636ns
ML STATE: flow_id=2375 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5936, ideal_fct=18013.6ns, predicted_fct=244869ns
ML STATE: flow_id=2376 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.5643, ideal_fct=6032.8ns, predicted_fct=57699.5ns
ML STATE: flow_id=2377 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.69987, ideal_fct=18032.8ns, predicted_fct=138850ns
ML STATE: flow_id=2378 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.07033, ideal_fct=749286ns, predicted_fct=801981ns
ML STATE: flow_id=2379 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.00349, ideal_fct=749286ns, predicted_fct=751900ns
ML STATE: flow_id=2380 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7955, ideal_fct=6008ns, predicted_fct=76875.3ns
ML STATE: flow_id=2381 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.57846, ideal_fct=12013.6ns, predicted_fct=91044.6ns
ML STATE: flow_id=2382 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=2383 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6727, ideal_fct=12008ns, predicted_fct=164181ns
ML STATE: flow_id=2384 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8566, ideal_fct=18032.8ns, predicted_fct=249873ns
ML STATE: flow_id=2385 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0192, ideal_fct=18008ns, predicted_fct=180425ns
ML STATE: flow_id=2386 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.38897, ideal_fct=12032.8ns, predicted_fct=76877.2ns
ML STATE: flow_id=2387 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.45632, ideal_fct=18032.8ns, predicted_fct=98392.6ns
ML STATE: flow_id=2388 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.37519, ideal_fct=12008ns, predicted_fct=40529.3ns
ML STATE: flow_id=2389 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=749286ns, predicted_fct=749286ns
ML STATE: flow_id=2390 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.04196, ideal_fct=749286ns, predicted_fct=780730ns
ML STATE: flow_id=2391 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6143, ideal_fct=18008ns, predicted_fct=209150ns
ML STATE: flow_id=2392 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.26998, ideal_fct=755286ns, predicted_fct=1.71449e+06ns
ML STATE: flow_id=2393 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.72144, ideal_fct=18008ns, predicted_fct=103032ns
ML STATE: flow_id=2394 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.52866, ideal_fct=18013.6ns, predicted_fct=45550.3ns
ML STATE: flow_id=2395 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.87604, ideal_fct=755286ns, predicted_fct=2.92752e+06ns
ML STATE: flow_id=2396 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.34857, ideal_fct=755286ns, predicted_fct=1.01856e+06ns
ML STATE: flow_id=2397 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.1111, ideal_fct=18032.8ns, predicted_fct=254463ns
ML STATE: flow_id=2398 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.56556, ideal_fct=12013.6ns, predicted_fct=42835.3ns
ML STATE: flow_id=2399 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1761, ideal_fct=18008ns, predicted_fct=237276ns
ML STATE: flow_id=2400 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9822, ideal_fct=12013.6ns, predicted_fct=155963ns
ML STATE: flow_id=2401 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4875, ideal_fct=12032.8ns, predicted_fct=150260ns
ML STATE: flow_id=2402 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.27235, ideal_fct=6013.6ns, predicted_fct=49746.6ns
ML STATE: flow_id=2403 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=2404 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2959, ideal_fct=6008ns, predicted_fct=73873.6ns
ML STATE: flow_id=2405 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.28134, ideal_fct=12032.8ns, predicted_fct=63549.2ns
ML STATE: flow_id=2406 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1226, ideal_fct=12008ns, predicted_fct=157576ns
ML STATE: flow_id=2407 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=2408 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.52074, ideal_fct=755286ns, predicted_fct=1.14859e+06ns
ML STATE: flow_id=2409 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7642, ideal_fct=12013.6ns, predicted_fct=165357ns
ML STATE: flow_id=2410 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1289, ideal_fct=12008ns, predicted_fct=157652ns
ML STATE: flow_id=2411 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.79923, ideal_fct=12013.6ns, predicted_fct=105710ns
ML STATE: flow_id=2412 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.44734, ideal_fct=749286ns, predicted_fct=1.08447e+06ns
ML STATE: flow_id=2413 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.90277, ideal_fct=12032.8ns, predicted_fct=58994ns
ML STATE: flow_id=2414 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.15276, ideal_fct=749286ns, predicted_fct=863749ns
ML STATE: flow_id=2415 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8856, ideal_fct=12032.8ns, predicted_fct=167082ns
ML STATE: flow_id=2416 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.24321, ideal_fct=12008ns, predicted_fct=86976.5ns
ML STATE: flow_id=2417 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.48469, ideal_fct=749286ns, predicted_fct=1.86175e+06ns
ML STATE: flow_id=2418 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.3071, ideal_fct=12008ns, predicted_fct=51719.7ns
ML STATE: flow_id=2419 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.07329, ideal_fct=749286ns, predicted_fct=804204ns
ML STATE: flow_id=2420 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.00262, ideal_fct=18013.6ns, predicted_fct=72101.5ns
ML STATE: flow_id=2421 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.08463, ideal_fct=18032.8ns, predicted_fct=91690.1ns
ML STATE: flow_id=2422 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.0417, ideal_fct=18008ns, predicted_fct=72783ns
ML STATE: flow_id=2423 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6493, ideal_fct=6013.6ns, predicted_fct=70054ns
ML STATE: flow_id=2424 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.27013, ideal_fct=755286ns, predicted_fct=1.7146e+06ns
ML STATE: flow_id=2425 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.76333, ideal_fct=6032.8ns, predicted_fct=34769ns
ML STATE: flow_id=2426 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.539, ideal_fct=6008ns, predicted_fct=9246.33ns
ML STATE: flow_id=2427 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=2428 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.31488, ideal_fct=18013.6ns, predicted_fct=95740.1ns
ML STATE: flow_id=2429 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.97884, ideal_fct=12013.6ns, predicted_fct=119882ns
ML STATE: flow_id=2430 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8241, ideal_fct=18013.6ns, predicted_fct=194981ns
ML STATE: flow_id=2431 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.99462, ideal_fct=18032.8ns, predicted_fct=144165ns
ML STATE: flow_id=2432 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.22852, ideal_fct=18013.6ns, predicted_fct=166239ns
ML STATE: flow_id=2433 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7002, ideal_fct=12032.8ns, predicted_fct=140787ns
ML STATE: flow_id=2434 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.25342, ideal_fct=12013.6ns, predicted_fct=99153.2ns
ML STATE: flow_id=2435 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6651, ideal_fct=12013.6ns, predicted_fct=164167ns
ML STATE: flow_id=2436 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.85568, ideal_fct=18008ns, predicted_fct=141465ns
ML STATE: flow_id=2437 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6763, ideal_fct=18032.8ns, predicted_fct=246621ns
ML STATE: flow_id=2438 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.69988, ideal_fct=12032.8ns, predicted_fct=44519.9ns
ML STATE: flow_id=2439 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4037, ideal_fct=12008ns, predicted_fct=160952ns
ML STATE: flow_id=2440 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0064, ideal_fct=18032.8ns, predicted_fct=234542ns
ML STATE: flow_id=2441 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.72642, ideal_fct=12008ns, predicted_fct=92778.9ns
ML STATE: flow_id=2442 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.15576, ideal_fct=12032.8ns, predicted_fct=98136.6ns
ML STATE: flow_id=2443 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.4072, ideal_fct=755286ns, predicted_fct=1.06284e+06ns
ML STATE: flow_id=2444 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.09193, ideal_fct=749286ns, predicted_fct=818168ns
ML STATE: flow_id=2445 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=749286ns, predicted_fct=749286ns
ML STATE: flow_id=2446 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3335, ideal_fct=12008ns, predicted_fct=160109ns
ML STATE: flow_id=2447 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.3058, ideal_fct=18008ns, predicted_fct=149571ns
ML STATE: flow_id=2448 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.56603, ideal_fct=18008ns, predicted_fct=82225.1ns
ML STATE: flow_id=2449 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.19837, ideal_fct=6013.6ns, predicted_fct=43288.1ns
ML STATE: flow_id=2450 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=2451 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.30472, ideal_fct=749286ns, predicted_fct=977609ns
ML STATE: flow_id=2452 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.79085, ideal_fct=755286ns, predicted_fct=3.61846e+06ns
ML STATE: flow_id=2453 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9718, ideal_fct=6008ns, predicted_fct=77934.8ns
ML STATE: flow_id=2454 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.54087, ideal_fct=755286ns, predicted_fct=1.1638e+06ns
ML STATE: flow_id=2455 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=2456 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.07409, ideal_fct=18013.6ns, predicted_fct=55375.5ns
ML STATE: flow_id=2457 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.22332, ideal_fct=18032.8ns, predicted_fct=58125.4ns
ML STATE: flow_id=2458 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.70284, ideal_fct=18008ns, predicted_fct=84688.8ns
ML STATE: flow_id=2459 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.85956, ideal_fct=755286ns, predicted_fct=2.15979e+06ns
ML STATE: flow_id=2460 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.60441, ideal_fct=12013.6ns, predicted_fct=19274.7ns
ML STATE: flow_id=2461 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.32588, ideal_fct=12032.8ns, predicted_fct=100184ns
ML STATE: flow_id=2462 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1173, ideal_fct=12013.6ns, predicted_fct=157585ns
ML STATE: flow_id=2463 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.79383, ideal_fct=12013.6ns, predicted_fct=81618.3ns
ML STATE: flow_id=2464 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.73976, ideal_fct=12008ns, predicted_fct=44907.1ns
ML STATE: flow_id=2465 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.05377, ideal_fct=749286ns, predicted_fct=789576ns
ML STATE: flow_id=2466 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8465, ideal_fct=12032.8ns, predicted_fct=166612ns
ML STATE: flow_id=2467 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5088, ideal_fct=18013.6ns, predicted_fct=243342ns
ML STATE: flow_id=2468 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6796, ideal_fct=12032.8ns, predicted_fct=140538ns
ML STATE: flow_id=2469 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.27595, ideal_fct=18013.6ns, predicted_fct=131066ns
ML STATE: flow_id=2470 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7281, ideal_fct=6013.6ns, predicted_fct=76541.8ns
ML STATE: flow_id=2471 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7504, ideal_fct=18013.6ns, predicted_fct=247693ns
ML STATE: flow_id=2472 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.50927, ideal_fct=12008ns, predicted_fct=30131.3ns
ML STATE: flow_id=2473 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5917, ideal_fct=12008ns, predicted_fct=163209ns
ML STATE: flow_id=2474 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.9001, ideal_fct=6032.8ns, predicted_fct=35594.1ns
ML STATE: flow_id=2475 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.26904, ideal_fct=749286ns, predicted_fct=950871ns
ML STATE: flow_id=2476 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.92351, ideal_fct=6008ns, predicted_fct=11556.5ns
ML STATE: flow_id=2477 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.784, ideal_fct=18032.8ns, predicted_fct=248564ns
ML STATE: flow_id=2478 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=2479 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6391, ideal_fct=12013.6ns, predicted_fct=163855ns
ML STATE: flow_id=2480 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6596, ideal_fct=18032.8ns, predicted_fct=246321ns
ML STATE: flow_id=2481 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.22462, ideal_fct=749286ns, predicted_fct=917592ns
ML STATE: flow_id=2482 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.06637, ideal_fct=18032.8ns, predicted_fct=109394ns
ML STATE: flow_id=2483 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.20678, ideal_fct=12032.8ns, predicted_fct=26553.7ns
ML STATE: flow_id=2484 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.08106, ideal_fct=12008ns, predicted_fct=73021.3ns
ML STATE: flow_id=2485 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.916, ideal_fct=18013.6ns, predicted_fct=250678ns
ML STATE: flow_id=2486 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.9953, ideal_fct=18008ns, predicted_fct=198003ns
ML STATE: flow_id=2487 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9841, ideal_fct=18008ns, predicted_fct=215810ns
ML STATE: flow_id=2488 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.96404, ideal_fct=18008ns, predicted_fct=161424ns
ML STATE: flow_id=2489 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.00153, ideal_fct=749286ns, predicted_fct=750432ns
ML STATE: flow_id=2490 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.47089, ideal_fct=755286ns, predicted_fct=2.62151e+06ns
ML STATE: flow_id=2491 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.42335, ideal_fct=755286ns, predicted_fct=1.83032e+06ns
