[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=4975 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.53477, ideal_fct=18013.6ns, predicted_fct=153742ns
ML STATE: flow_id=4976 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.70635, ideal_fct=18008ns, predicted_fct=84752ns
ML STATE: flow_id=4977 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.10501, ideal_fct=18032.8ns, predicted_fct=146156ns
ML STATE: flow_id=4978 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.59918, ideal_fct=6013.6ns, predicted_fct=51712ns
ML STATE: flow_id=4979 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.50242, ideal_fct=12032.8ns, predicted_fct=90275.1ns
ML STATE: flow_id=4980 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0901, ideal_fct=12008ns, predicted_fct=145178ns
ML STATE: flow_id=4981 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.1174, ideal_fct=181846ns, predicted_fct=385042ns
ML STATE: flow_id=4982 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.0629, ideal_fct=6032.8ns, predicted_fct=30543.4ns
ML STATE: flow_id=4983 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7858, ideal_fct=18032.8ns, predicted_fct=230563ns
ML STATE: flow_id=4984 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6517, ideal_fct=18013.6ns, predicted_fct=245917ns
ML STATE: flow_id=4985 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3494, ideal_fct=18032.8ns, predicted_fct=222694ns
ML STATE: flow_id=4986 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.1419, ideal_fct=6008ns, predicted_fct=54924.5ns
ML STATE: flow_id=4987 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7386, ideal_fct=12013.6ns, predicted_fct=141022ns
ML STATE: flow_id=4988 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.448, ideal_fct=12008ns, predicted_fct=137468ns
ML STATE: flow_id=4989 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.47034, ideal_fct=18008ns, predicted_fct=170542ns
ML STATE: flow_id=4990 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.126, ideal_fct=12013.6ns, predicted_fct=133663ns
ML STATE: flow_id=4991 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=4992 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.07279, ideal_fct=175846ns, predicted_fct=188646ns
ML STATE: flow_id=4993 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.73138, ideal_fct=12032.8ns, predicted_fct=32866.1ns
ML STATE: flow_id=4994 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.62643, ideal_fct=175846ns, predicted_fct=286002ns
ML STATE: flow_id=4995 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.5372, ideal_fct=12032.8ns, predicted_fct=54595.2ns
ML STATE: flow_id=4996 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.608, ideal_fct=12008ns, predicted_fct=163405ns
ML STATE: flow_id=4997 size=204808B, active_flows=9, params=[1,1,...,1], slowdown=1.59488, ideal_fct=181846ns, predicted_fct=290024ns
ML STATE: flow_id=4998 size=10B, active_flows=10, params=[0,0,...,0], slowdown=14.0042, ideal_fct=18008ns, predicted_fct=252188ns
ML STATE: flow_id=4999 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6197, ideal_fct=18008ns, predicted_fct=245264ns
ML STATE: flow_id=5000 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.8871, ideal_fct=6013.6ns, predicted_fct=65470.5ns
ML STATE: flow_id=5001 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2236, ideal_fct=18032.8ns, predicted_fct=202394ns
ML STATE: flow_id=5002 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.08501, ideal_fct=12008ns, predicted_fct=97084.8ns
ML STATE: flow_id=5003 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.39184, ideal_fct=12013.6ns, predicted_fct=112830ns
ML STATE: flow_id=5004 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.30865, ideal_fct=6032.8ns, predicted_fct=7894.81ns
ML STATE: flow_id=5005 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.22987, ideal_fct=6008ns, predicted_fct=55453ns
ML STATE: flow_id=5006 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8256, ideal_fct=18013.6ns, predicted_fct=213021ns
ML STATE: flow_id=5007 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.06287, ideal_fct=175846ns, predicted_fct=186902ns
ML STATE: flow_id=5008 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8312, ideal_fct=18013.6ns, predicted_fct=195109ns
ML STATE: flow_id=5009 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.50061, ideal_fct=175846ns, predicted_fct=263876ns
ML STATE: flow_id=5010 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5011 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5151, ideal_fct=12032.8ns, predicted_fct=126526ns
ML STATE: flow_id=5012 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.75243, ideal_fct=18008ns, predicted_fct=121598ns
ML STATE: flow_id=5013 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7351, ideal_fct=12013.6ns, predicted_fct=165008ns
ML STATE: flow_id=5014 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.19023, ideal_fct=181846ns, predicted_fct=398285ns
ML STATE: flow_id=5015 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=3.7035, ideal_fct=181846ns, predicted_fct=673469ns
ML STATE: flow_id=5016 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.83779, ideal_fct=18013.6ns, predicted_fct=141187ns
ML STATE: flow_id=5017 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.82984, ideal_fct=12008ns, predicted_fct=82012.7ns
ML STATE: flow_id=5018 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1668, ideal_fct=12013.6ns, predicted_fct=146168ns
ML STATE: flow_id=5019 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.2962, ideal_fct=6013.6ns, predicted_fct=73944.6ns
ML STATE: flow_id=5020 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1905, ideal_fct=18032.8ns, predicted_fct=237861ns
ML STATE: flow_id=5021 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.97599, ideal_fct=181846ns, predicted_fct=359326ns
ML STATE: flow_id=5022 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.607, ideal_fct=18032.8ns, predicted_fct=245372ns
ML STATE: flow_id=5023 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.20262, ideal_fct=175846ns, predicted_fct=211476ns
ML STATE: flow_id=5024 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2207, ideal_fct=12032.8ns, predicted_fct=135017ns
ML STATE: flow_id=5025 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2199, ideal_fct=12013.6ns, predicted_fct=158819ns
ML STATE: flow_id=5026 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8042, ideal_fct=6032.8ns, predicted_fct=65179.3ns
ML STATE: flow_id=5027 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.84207, ideal_fct=18032.8ns, predicted_fct=177480ns
ML STATE: flow_id=5028 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.86433, ideal_fct=12032.8ns, predicted_fct=22433.1ns
ML STATE: flow_id=5029 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5442, ideal_fct=6008ns, predicted_fct=75365.4ns
ML STATE: flow_id=5030 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.93142, ideal_fct=12008ns, predicted_fct=107249ns
ML STATE: flow_id=5031 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.22765, ideal_fct=12008ns, predicted_fct=62773.6ns
ML STATE: flow_id=5032 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5033 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4696, ideal_fct=12032.8ns, predicted_fct=125979ns
ML STATE: flow_id=5034 size=10B, active_flows=11, params=[0,0,...,0], slowdown=14.0021, ideal_fct=18008ns, predicted_fct=252150ns
ML STATE: flow_id=5035 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.2458, ideal_fct=12013.6ns, predicted_fct=123089ns
ML STATE: flow_id=5036 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.702, ideal_fct=18008ns, predicted_fct=228738ns
ML STATE: flow_id=5037 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.39164, ideal_fct=175846ns, predicted_fct=244714ns
ML STATE: flow_id=5038 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.31996, ideal_fct=175846ns, predicted_fct=232110ns
ML STATE: flow_id=5039 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7661, ideal_fct=18008ns, predicted_fct=247900ns
ML STATE: flow_id=5040 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.23369, ideal_fct=18013.6ns, predicted_fct=166332ns
ML STATE: flow_id=5041 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.4808, ideal_fct=18013.6ns, predicted_fct=98729ns
ML STATE: flow_id=5042 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2958, ideal_fct=12008ns, predicted_fct=159656ns
ML STATE: flow_id=5043 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.17482, ideal_fct=6013.6ns, predicted_fct=49160.1ns
ML STATE: flow_id=5044 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.129, ideal_fct=12032.8ns, predicted_fct=133913ns
ML STATE: flow_id=5045 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=5046 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9258, ideal_fct=6008ns, predicted_fct=65642.5ns
ML STATE: flow_id=5047 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.7351, ideal_fct=18032.8ns, predicted_fct=193584ns
ML STATE: flow_id=5048 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0057, ideal_fct=18032.8ns, predicted_fct=198464ns
ML STATE: flow_id=5049 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.70465, ideal_fct=181846ns, predicted_fct=309985ns
ML STATE: flow_id=5050 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.96009, ideal_fct=181846ns, predicted_fct=538281ns
ML STATE: flow_id=5051 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1142, ideal_fct=12013.6ns, predicted_fct=145535ns
ML STATE: flow_id=5052 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1647, ideal_fct=12013.6ns, predicted_fct=146142ns
ML STATE: flow_id=5053 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.87623, ideal_fct=181846ns, predicted_fct=341186ns
ML STATE: flow_id=5054 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5055 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.91295, ideal_fct=175846ns, predicted_fct=336386ns
ML STATE: flow_id=5056 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.648, ideal_fct=12008ns, predicted_fct=163885ns
ML STATE: flow_id=5057 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.41121, ideal_fct=18013.6ns, predicted_fct=115489ns
ML STATE: flow_id=5058 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.15036, ideal_fct=12032.8ns, predicted_fct=25874.8ns
ML STATE: flow_id=5059 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.218, ideal_fct=12032.8ns, predicted_fct=159049ns
ML STATE: flow_id=5060 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6965, ideal_fct=18008ns, predicted_fct=246646ns
ML STATE: flow_id=5061 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.97963, ideal_fct=18008ns, predicted_fct=143697ns
ML STATE: flow_id=5062 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.57901, ideal_fct=12008ns, predicted_fct=103017ns
ML STATE: flow_id=5063 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.74457, ideal_fct=6013.6ns, predicted_fct=58599.9ns
ML STATE: flow_id=5064 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.55805, ideal_fct=175846ns, predicted_fct=273978ns
ML STATE: flow_id=5065 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7991, ideal_fct=18032.8ns, predicted_fct=248836ns
ML STATE: flow_id=5066 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=5067 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9178, ideal_fct=6008ns, predicted_fct=65594.2ns
ML STATE: flow_id=5068 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.06984, ideal_fct=175846ns, predicted_fct=188127ns
ML STATE: flow_id=5069 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5639, ideal_fct=18013.6ns, predicted_fct=244335ns
ML STATE: flow_id=5070 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.6608, ideal_fct=181846ns, predicted_fct=302010ns
ML STATE: flow_id=5071 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5387, ideal_fct=12008ns, predicted_fct=162572ns
ML STATE: flow_id=5072 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5073 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2492, ideal_fct=12013.6ns, predicted_fct=123130ns
ML STATE: flow_id=5074 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0901, ideal_fct=18013.6ns, predicted_fct=235800ns
ML STATE: flow_id=5075 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=3.21535, ideal_fct=181846ns, predicted_fct=584699ns
ML STATE: flow_id=5076 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.21297, ideal_fct=18008ns, predicted_fct=129891ns
ML STATE: flow_id=5077 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2741, ideal_fct=12013.6ns, predicted_fct=159470ns
ML STATE: flow_id=5078 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5357, ideal_fct=12013.6ns, predicted_fct=150599ns
ML STATE: flow_id=5079 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.11141, ideal_fct=175846ns, predicted_fct=195437ns
ML STATE: flow_id=5080 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.54, ideal_fct=12032.8ns, predicted_fct=162924ns
ML STATE: flow_id=5081 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.7461, ideal_fct=6013.6ns, predicted_fct=58609.1ns
ML STATE: flow_id=5082 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.548, ideal_fct=18013.6ns, predicted_fct=208022ns
ML STATE: flow_id=5083 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.25099, ideal_fct=18032.8ns, predicted_fct=130756ns
ML STATE: flow_id=5084 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.71283, ideal_fct=6032.8ns, predicted_fct=10333.2ns
ML STATE: flow_id=5085 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.36822, ideal_fct=181846ns, predicted_fct=430652ns
ML STATE: flow_id=5086 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0163, ideal_fct=6008ns, predicted_fct=72194.2ns
ML STATE: flow_id=5087 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.91, ideal_fct=18032.8ns, predicted_fct=232803ns
ML STATE: flow_id=5088 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3182, ideal_fct=18013.6ns, predicted_fct=185868ns
ML STATE: flow_id=5089 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.94766, ideal_fct=12032.8ns, predicted_fct=119698ns
ML STATE: flow_id=5090 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6775, ideal_fct=12032.8ns, predicted_fct=152546ns
ML STATE: flow_id=5091 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.51357, ideal_fct=12008ns, predicted_fct=102231ns
ML STATE: flow_id=5092 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5093 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9428, ideal_fct=18008ns, predicted_fct=215065ns
ML STATE: flow_id=5094 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6674, ideal_fct=12013.6ns, predicted_fct=152181ns
ML STATE: flow_id=5095 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.6592, ideal_fct=18032.8ns, predicted_fct=138117ns
ML STATE: flow_id=5096 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.90946, ideal_fct=12008ns, predicted_fct=106985ns
ML STATE: flow_id=5097 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.48634, ideal_fct=175846ns, predicted_fct=261367ns
ML STATE: flow_id=5098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.39975, ideal_fct=12008ns, predicted_fct=88856.1ns
ML STATE: flow_id=5099 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1866, ideal_fct=18032.8ns, predicted_fct=201726ns
ML STATE: flow_id=5100 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.85943, ideal_fct=6013.6ns, predicted_fct=47263.5ns
ML STATE: flow_id=5101 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3149, ideal_fct=18008ns, predicted_fct=239774ns
ML STATE: flow_id=5102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.443, ideal_fct=12032.8ns, predicted_fct=161756ns
ML STATE: flow_id=5103 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.09932, ideal_fct=175846ns, predicted_fct=193312ns
ML STATE: flow_id=5104 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5027, ideal_fct=18008ns, predicted_fct=189133ns
ML STATE: flow_id=5105 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.30738, ideal_fct=175846ns, predicted_fct=229898ns
ML STATE: flow_id=5106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8669, ideal_fct=6032.8ns, predicted_fct=71590.7ns
ML STATE: flow_id=5107 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=3.01003, ideal_fct=181846ns, predicted_fct=547363ns
ML STATE: flow_id=5108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=5109 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5110 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5934, ideal_fct=18013.6ns, predicted_fct=208839ns
ML STATE: flow_id=5111 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.46414, ideal_fct=18013.6ns, predicted_fct=170483ns
ML STATE: flow_id=5112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8078, ideal_fct=12008ns, predicted_fct=153797ns
ML STATE: flow_id=5113 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.4712, ideal_fct=12013.6ns, predicted_fct=137811ns
ML STATE: flow_id=5114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8334, ideal_fct=18008ns, predicted_fct=195089ns
ML STATE: flow_id=5115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.56983, ideal_fct=12013.6ns, predicted_fct=78927.3ns
ML STATE: flow_id=5116 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.7394, ideal_fct=181846ns, predicted_fct=316304ns
ML STATE: flow_id=5117 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.07345, ideal_fct=181846ns, predicted_fct=377050ns
ML STATE: flow_id=5118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.69334, ideal_fct=12013.6ns, predicted_fct=92424.7ns
ML STATE: flow_id=5119 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.48841, ideal_fct=6013.6ns, predicted_fct=14964.3ns
ML STATE: flow_id=5120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3087, ideal_fct=12032.8ns, predicted_fct=160141ns
ML STATE: flow_id=5121 size=204808B, active_flows=9, params=[1,1,...,1], slowdown=1.06769, ideal_fct=175846ns, predicted_fct=187749ns
ML STATE: flow_id=5122 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.739, ideal_fct=12032.8ns, predicted_fct=165319ns
ML STATE: flow_id=5123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7836, ideal_fct=6032.8ns, predicted_fct=71088ns
ML STATE: flow_id=5124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0285, ideal_fct=18032.8ns, predicted_fct=198875ns
ML STATE: flow_id=5125 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.58341, ideal_fct=18032.8ns, predicted_fct=136750ns
ML STATE: flow_id=5126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2513, ideal_fct=12032.8ns, predicted_fct=147417ns
ML STATE: flow_id=5127 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=3.88312, ideal_fct=181846ns, predicted_fct=706131ns
ML STATE: flow_id=5128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.54423, ideal_fct=6008ns, predicted_fct=15285.8ns
ML STATE: flow_id=5129 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.73269, ideal_fct=12008ns, predicted_fct=44822.1ns
ML STATE: flow_id=5131 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.29755, ideal_fct=12008ns, predicted_fct=63613ns
ML STATE: flow_id=5132 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3177, ideal_fct=12013.6ns, predicted_fct=159994ns
ML STATE: flow_id=5133 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9579, ideal_fct=18008ns, predicted_fct=251354ns
ML STATE: flow_id=5134 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.44076, ideal_fct=175846ns, predicted_fct=253352ns
ML STATE: flow_id=5135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4755, ideal_fct=12008ns, predicted_fct=149806ns
ML STATE: flow_id=5136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2491, ideal_fct=18013.6ns, predicted_fct=202637ns
ML STATE: flow_id=5137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3738, ideal_fct=18008ns, predicted_fct=186812ns
ML STATE: flow_id=5138 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.1589, ideal_fct=175846ns, predicted_fct=203788ns
ML STATE: flow_id=5139 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.64309, ideal_fct=6013.6ns, predicted_fct=15894.5ns
ML STATE: flow_id=5140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2119, ideal_fct=18013.6ns, predicted_fct=219980ns
ML STATE: flow_id=5141 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6636, ideal_fct=18013.6ns, predicted_fct=192090ns
ML STATE: flow_id=5142 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.68137, ideal_fct=6032.8ns, predicted_fct=58405.7ns
ML STATE: flow_id=5143 size=204808B, active_flows=9, params=[1,1,...,1], slowdown=1.14234, ideal_fct=175846ns, predicted_fct=200877ns
ML STATE: flow_id=5144 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0918, ideal_fct=12032.8ns, predicted_fct=145498ns
ML STATE: flow_id=5145 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7714, ideal_fct=6008ns, predicted_fct=76730.5ns
ML STATE: flow_id=5146 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=3.30377, ideal_fct=181846ns, predicted_fct=600778ns
ML STATE: flow_id=5147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.79209, ideal_fct=18032.8ns, predicted_fct=176579ns
ML STATE: flow_id=5148 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=5149 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=3.186, ideal_fct=181846ns, predicted_fct=579362ns
ML STATE: flow_id=5150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7308, ideal_fct=12013.6ns, predicted_fct=164956ns
ML STATE: flow_id=5151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2767, ideal_fct=12013.6ns, predicted_fct=159501ns
ML STATE: flow_id=5152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.02882, ideal_fct=18032.8ns, predicted_fct=90683.8ns
ML STATE: flow_id=5153 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1068, ideal_fct=18032.8ns, predicted_fct=200287ns
