[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=4850 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.385, ideal_fct=18008ns, predicted_fct=241037ns
ML STATE: flow_id=4851 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.11971, ideal_fct=421606ns, predicted_fct=472075ns
ML STATE: flow_id=4852 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.76272, ideal_fct=12013.6ns, predicted_fct=45203.8ns
ML STATE: flow_id=4853 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.98702, ideal_fct=12032.8ns, predicted_fct=35942.2ns
ML STATE: flow_id=4854 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7571, ideal_fct=12013.6ns, predicted_fct=165272ns
ML STATE: flow_id=4855 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9697, ideal_fct=12032.8ns, predicted_fct=131996ns
ML STATE: flow_id=4856 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.76027, ideal_fct=12008ns, predicted_fct=105193ns
ML STATE: flow_id=4857 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.54796, ideal_fct=427606ns, predicted_fct=661918ns
ML STATE: flow_id=4858 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.85972, ideal_fct=18013.6ns, predicted_fct=105555ns
ML STATE: flow_id=4859 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.32734, ideal_fct=421606ns, predicted_fct=559616ns
ML STATE: flow_id=4860 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.639, ideal_fct=12008ns, predicted_fct=163777ns
ML STATE: flow_id=4861 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3937, ideal_fct=12032.8ns, predicted_fct=137098ns
ML STATE: flow_id=4862 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.65911, ideal_fct=18032.8ns, predicted_fct=102050ns
ML STATE: flow_id=4863 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9853, ideal_fct=6013.6ns, predicted_fct=78088.2ns
ML STATE: flow_id=4864 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.24767, ideal_fct=421606ns, predicted_fct=526028ns
ML STATE: flow_id=4865 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6938, ideal_fct=12008ns, predicted_fct=164435ns
ML STATE: flow_id=4866 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.71943, ideal_fct=6032.8ns, predicted_fct=46569.8ns
ML STATE: flow_id=4867 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2033, ideal_fct=18008ns, predicted_fct=219758ns
ML STATE: flow_id=4868 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7928, ideal_fct=12013.6ns, predicted_fct=165702ns
ML STATE: flow_id=4869 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4885, ideal_fct=18013.6ns, predicted_fct=242976ns
ML STATE: flow_id=4870 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.88203, ideal_fct=6008ns, predicted_fct=41347.3ns
ML STATE: flow_id=4871 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=4872 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.05528, ideal_fct=421606ns, predicted_fct=444912ns
ML STATE: flow_id=4873 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.52726, ideal_fct=12032.8ns, predicted_fct=18377.2ns
ML STATE: flow_id=4874 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.42787, ideal_fct=12008ns, predicted_fct=89193.9ns
ML STATE: flow_id=4875 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.14947, ideal_fct=427606ns, predicted_fct=919126ns
ML STATE: flow_id=4876 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.86582, ideal_fct=18032.8ns, predicted_fct=123810ns
ML STATE: flow_id=4877 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.02843, ideal_fct=421606ns, predicted_fct=433594ns
ML STATE: flow_id=4878 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.5732, ideal_fct=12013.6ns, predicted_fct=30913.4ns
ML STATE: flow_id=4879 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.45566, ideal_fct=12032.8ns, predicted_fct=41581.3ns
ML STATE: flow_id=4880 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9275, ideal_fct=18013.6ns, predicted_fct=250884ns
ML STATE: flow_id=4881 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8636, ideal_fct=18008ns, predicted_fct=249656ns
ML STATE: flow_id=4882 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.47927, ideal_fct=12008ns, predicted_fct=65795.1ns
ML STATE: flow_id=4883 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.56562, ideal_fct=12013.6ns, predicted_fct=30822.3ns
ML STATE: flow_id=4884 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8076, ideal_fct=6013.6ns, predicted_fct=77019.8ns
ML STATE: flow_id=4885 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.22342, ideal_fct=421606ns, predicted_fct=515800ns
ML STATE: flow_id=4886 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.82862, ideal_fct=12032.8ns, predicted_fct=106233ns
ML STATE: flow_id=4887 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.62896, ideal_fct=12013.6ns, predicted_fct=43596.9ns
ML STATE: flow_id=4888 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.324, ideal_fct=6032.8ns, predicted_fct=68315.6ns
ML STATE: flow_id=4889 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.47623, ideal_fct=12032.8ns, predicted_fct=41828.7ns
ML STATE: flow_id=4890 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1778, ideal_fct=12008ns, predicted_fct=134223ns
ML STATE: flow_id=4891 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=2.4036, ideal_fct=427606ns, predicted_fct=1.02779e+06ns
ML STATE: flow_id=4892 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8872, ideal_fct=18032.8ns, predicted_fct=250425ns
ML STATE: flow_id=4893 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9071, ideal_fct=6008ns, predicted_fct=77545.6ns
ML STATE: flow_id=4894 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9227, ideal_fct=12008ns, predicted_fct=131159ns
ML STATE: flow_id=4895 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.4793, ideal_fct=12013.6ns, predicted_fct=41798.9ns
ML STATE: flow_id=4896 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=4897 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.04329, ideal_fct=421606ns, predicted_fct=439858ns
ML STATE: flow_id=4898 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3093, ideal_fct=12032.8ns, predicted_fct=160149ns
ML STATE: flow_id=4899 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.03238, ideal_fct=421606ns, predicted_fct=435258ns
ML STATE: flow_id=4900 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7497, ideal_fct=18013.6ns, predicted_fct=229667ns
ML STATE: flow_id=4901 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.98386, ideal_fct=18008ns, predicted_fct=71741.3ns
ML STATE: flow_id=4902 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.79404, ideal_fct=12008ns, predicted_fct=33550.8ns
ML STATE: flow_id=4903 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.03425, ideal_fct=421606ns, predicted_fct=436048ns
ML STATE: flow_id=4904 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.99353, ideal_fct=427606ns, predicted_fct=2.13526e+06ns
ML STATE: flow_id=4905 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.6129, ideal_fct=12013.6ns, predicted_fct=79444.8ns
ML STATE: flow_id=4906 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.05311, ideal_fct=18032.8ns, predicted_fct=127187ns
ML STATE: flow_id=4907 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.39168, ideal_fct=12032.8ns, predicted_fct=28778.6ns
ML STATE: flow_id=4908 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9953, ideal_fct=18013.6ns, predicted_fct=252106ns
ML STATE: flow_id=4909 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6259, ideal_fct=18013.6ns, predicted_fct=191411ns
ML STATE: flow_id=4910 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7568, ideal_fct=12008ns, predicted_fct=165191ns
ML STATE: flow_id=4911 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5181, ideal_fct=6013.6ns, predicted_fct=75279.1ns
ML STATE: flow_id=4912 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.76146, ideal_fct=18008ns, predicted_fct=139768ns
ML STATE: flow_id=4913 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.7374, ideal_fct=12013.6ns, predicted_fct=104968ns
ML STATE: flow_id=4914 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.51847, ideal_fct=6032.8ns, predicted_fct=33291.8ns
ML STATE: flow_id=4915 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3582, ideal_fct=12013.6ns, predicted_fct=160480ns
ML STATE: flow_id=4916 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.02373, ideal_fct=6008ns, predicted_fct=12158.6ns
ML STATE: flow_id=4917 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=4918 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.05093, ideal_fct=421606ns, predicted_fct=443078ns
ML STATE: flow_id=4919 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.86957, ideal_fct=12032.8ns, predicted_fct=106726ns
ML STATE: flow_id=4920 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.60189, ideal_fct=427606ns, predicted_fct=1.54019e+06ns
ML STATE: flow_id=4921 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2762, ideal_fct=18032.8ns, predicted_fct=239407ns
ML STATE: flow_id=4922 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.49989, ideal_fct=18032.8ns, predicted_fct=135244ns
ML STATE: flow_id=4923 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.26255, ideal_fct=12032.8ns, predicted_fct=27224.9ns
ML STATE: flow_id=4924 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3815, ideal_fct=12013.6ns, predicted_fct=160760ns
ML STATE: flow_id=4925 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8497, ideal_fct=18013.6ns, predicted_fct=249483ns
ML STATE: flow_id=4926 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.43804, ideal_fct=12008ns, predicted_fct=113332ns
ML STATE: flow_id=4927 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1089, ideal_fct=12008ns, predicted_fct=157411ns
ML STATE: flow_id=4928 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.10426, ideal_fct=18008ns, predicted_fct=73909.4ns
ML STATE: flow_id=4929 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.04495, ideal_fct=421606ns, predicted_fct=440558ns
ML STATE: flow_id=4930 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.06432, ideal_fct=18008ns, predicted_fct=109206ns
ML STATE: flow_id=4931 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8872, ideal_fct=12032.8ns, predicted_fct=167102ns
ML STATE: flow_id=4932 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.23852, ideal_fct=427606ns, predicted_fct=1.81242e+06ns
ML STATE: flow_id=4933 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.15701, ideal_fct=421606ns, predicted_fct=487803ns
ML STATE: flow_id=4934 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.36743, ideal_fct=18013.6ns, predicted_fct=60659.6ns
ML STATE: flow_id=4935 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.83, ideal_fct=18032.8ns, predicted_fct=249394ns
ML STATE: flow_id=4936 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.47477, ideal_fct=427606ns, predicted_fct=630620ns
ML STATE: flow_id=4937 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8059, ideal_fct=6013.6ns, predicted_fct=77009.6ns
ML STATE: flow_id=4938 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.58688, ideal_fct=18032.8ns, predicted_fct=154845ns
ML STATE: flow_id=4939 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7812, ideal_fct=12013.6ns, predicted_fct=165562ns
ML STATE: flow_id=4940 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4788, ideal_fct=12008ns, predicted_fct=149846ns
ML STATE: flow_id=4941 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.38103, ideal_fct=6032.8ns, predicted_fct=20397.1ns
ML STATE: flow_id=4942 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.55385, ideal_fct=6008ns, predicted_fct=21351.6ns
ML STATE: flow_id=4943 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=4944 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.49896, ideal_fct=18008ns, predicted_fct=81017.3ns
ML STATE: flow_id=4945 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.39052, ideal_fct=421606ns, predicted_fct=586251ns
ML STATE: flow_id=4946 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1109, ideal_fct=12032.8ns, predicted_fct=157760ns
ML STATE: flow_id=4947 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3629, ideal_fct=18008ns, predicted_fct=240639ns
ML STATE: flow_id=4948 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.13785, ideal_fct=427606ns, predicted_fct=914158ns
ML STATE: flow_id=4949 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7011, ideal_fct=12013.6ns, predicted_fct=164599ns
ML STATE: flow_id=4950 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.38776, ideal_fct=12013.6ns, predicted_fct=16672ns
ML STATE: flow_id=4951 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5862, ideal_fct=12008ns, predicted_fct=163143ns
ML STATE: flow_id=4952 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.54763, ideal_fct=12032.8ns, predicted_fct=102852ns
ML STATE: flow_id=4953 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.45177, ideal_fct=12032.8ns, predicted_fct=29501.7ns
ML STATE: flow_id=4954 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.44823, ideal_fct=427606ns, predicted_fct=1.47448e+06ns
ML STATE: flow_id=4955 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.63069, ideal_fct=12008ns, predicted_fct=91629.3ns
ML STATE: flow_id=4956 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.467, ideal_fct=12008ns, predicted_fct=149704ns
ML STATE: flow_id=4957 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.06806, ideal_fct=421606ns, predicted_fct=450301ns
ML STATE: flow_id=4958 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9632, ideal_fct=6013.6ns, predicted_fct=77955.7ns
ML STATE: flow_id=4959 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.11944, ideal_fct=421606ns, predicted_fct=471962ns
ML STATE: flow_id=4960 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.174, ideal_fct=18013.6ns, predicted_fct=201284ns
ML STATE: flow_id=4961 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1492, ideal_fct=6032.8ns, predicted_fct=61228.2ns
ML STATE: flow_id=4962 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.03863, ideal_fct=421606ns, predicted_fct=437895ns
ML STATE: flow_id=4963 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.28331, ideal_fct=6008ns, predicted_fct=13718.1ns
ML STATE: flow_id=4964 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=4965 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.7415, ideal_fct=12013.6ns, predicted_fct=20921.7ns
ML STATE: flow_id=4966 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.24604, ideal_fct=12032.8ns, predicted_fct=75157.4ns
ML STATE: flow_id=4967 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9389, ideal_fct=18032.8ns, predicted_fct=251357ns
ML STATE: flow_id=4968 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.47969, ideal_fct=12008ns, predicted_fct=29776.1ns
ML STATE: flow_id=4969 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.03063, ideal_fct=421606ns, predicted_fct=434521ns
ML STATE: flow_id=4970 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.01037, ideal_fct=12013.6ns, predicted_fct=24151.8ns
ML STATE: flow_id=4971 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.16087, ideal_fct=12032.8ns, predicted_fct=74132.5ns
ML STATE: flow_id=4972 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.2268, ideal_fct=12013.6ns, predicted_fct=74806.3ns
ML STATE: flow_id=4973 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1049, ideal_fct=18008ns, predicted_fct=181969ns
ML STATE: flow_id=4974 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.1333, ideal_fct=12013.6ns, predicted_fct=145765ns
ML STATE: flow_id=4975 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5868, ideal_fct=12008ns, predicted_fct=163150ns
ML STATE: flow_id=4976 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.01134, ideal_fct=6013.6ns, predicted_fct=48177ns
ML STATE: flow_id=4977 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.36851, ideal_fct=12032.8ns, predicted_fct=112729ns
ML STATE: flow_id=4978 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1665, ideal_fct=18013.6ns, predicted_fct=219162ns
ML STATE: flow_id=4979 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.94754, ideal_fct=6032.8ns, predicted_fct=11749.1ns
ML STATE: flow_id=4980 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.222, ideal_fct=18013.6ns, predicted_fct=238176ns
ML STATE: flow_id=4981 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0883, ideal_fct=6008ns, predicted_fct=60610.2ns
ML STATE: flow_id=4982 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.56578, ideal_fct=12032.8ns, predicted_fct=54939.1ns
ML STATE: flow_id=4983 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8312, ideal_fct=12008ns, predicted_fct=154077ns
ML STATE: flow_id=4984 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.01377, ideal_fct=427606ns, predicted_fct=1.28871e+06ns
ML STATE: flow_id=4985 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.01717, ideal_fct=415606ns, predicted_fct=422743ns
ML STATE: flow_id=4986 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.57308, ideal_fct=421606ns, predicted_fct=663220ns
ML STATE: flow_id=4987 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.78232, ideal_fct=12008ns, predicted_fct=21402.1ns
ML STATE: flow_id=4988 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.03458, ideal_fct=421606ns, predicted_fct=436184ns
ML STATE: flow_id=4989 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.83417, ideal_fct=12013.6ns, predicted_fct=118144ns
ML STATE: flow_id=4990 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0976, ideal_fct=18032.8ns, predicted_fct=182088ns
ML STATE: flow_id=4991 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.36039, ideal_fct=18013.6ns, predicted_fct=168614ns
ML STATE: flow_id=4992 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.06501, ideal_fct=421606ns, predicted_fct=449016ns
ML STATE: flow_id=4993 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.99536, ideal_fct=18032.8ns, predicted_fct=180244ns
ML STATE: flow_id=4994 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.82425, ideal_fct=12032.8ns, predicted_fct=21950.9ns
ML STATE: flow_id=4995 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.84219, ideal_fct=12008ns, predicted_fct=46137.1ns
ML STATE: flow_id=4996 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.04697, ideal_fct=421606ns, predicted_fct=441409ns
ML STATE: flow_id=4997 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.9967, ideal_fct=18008ns, predicted_fct=252053ns
ML STATE: flow_id=4998 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2256, ideal_fct=18032.8ns, predicted_fct=238495ns
ML STATE: flow_id=4999 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.70402, ideal_fct=18008ns, predicted_fct=102718ns
ML STATE: flow_id=5000 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.58626, ideal_fct=18013.6ns, predicted_fct=82615ns
ML STATE: flow_id=5001 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9727, ideal_fct=6013.6ns, predicted_fct=78012.9ns
ML STATE: flow_id=5002 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.55547, ideal_fct=427606ns, predicted_fct=665129ns
ML STATE: flow_id=5003 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.53573, ideal_fct=12013.6ns, predicted_fct=42476.8ns
ML STATE: flow_id=5004 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.175, ideal_fct=6032.8ns, predicted_fct=73449.2ns
ML STATE: flow_id=5005 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8889, ideal_fct=18032.8ns, predicted_fct=250456ns
ML STATE: flow_id=5006 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.53666, ideal_fct=427606ns, predicted_fct=657088ns
ML STATE: flow_id=5007 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.8784, ideal_fct=18008ns, predicted_fct=249922ns
ML STATE: flow_id=5008 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.715, ideal_fct=12032.8ns, predicted_fct=165030ns
ML STATE: flow_id=5009 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.76772, ideal_fct=6008ns, predicted_fct=22636.5ns
ML STATE: flow_id=5010 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4982, ideal_fct=12013.6ns, predicted_fct=162162ns
ML STATE: flow_id=5011 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=5012 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.32436, ideal_fct=12013.6ns, predicted_fct=51951.1ns
ML STATE: flow_id=5013 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.873, ideal_fct=18013.6ns, predicted_fct=249903ns
ML STATE: flow_id=5014 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.88999, ideal_fct=12032.8ns, predicted_fct=22741.9ns
ML STATE: flow_id=5015 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1505, ideal_fct=12008ns, predicted_fct=157911ns
ML STATE: flow_id=5016 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3017, ideal_fct=12013.6ns, predicted_fct=159802ns
ML STATE: flow_id=5017 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1378, ideal_fct=12008ns, predicted_fct=133743ns
ML STATE: flow_id=5018 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.87202, ideal_fct=12032.8ns, predicted_fct=106755ns
ML STATE: flow_id=5019 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0427, ideal_fct=18008ns, predicted_fct=234873ns
ML STATE: flow_id=5020 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.74845, ideal_fct=427606ns, predicted_fct=747647ns
ML STATE: flow_id=5021 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.44069, ideal_fct=12008ns, predicted_fct=29307.7ns
ML STATE: flow_id=5022 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.3901, ideal_fct=421606ns, predicted_fct=586076ns
ML STATE: flow_id=5023 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.97461, ideal_fct=421606ns, predicted_fct=832507ns
ML STATE: flow_id=5024 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5742, ideal_fct=12032.8ns, predicted_fct=139270ns
ML STATE: flow_id=5025 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.39208, ideal_fct=421606ns, predicted_fct=586909ns
ML STATE: flow_id=5026 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6427, ideal_fct=18032.8ns, predicted_fct=227983ns
ML STATE: flow_id=5027 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.99593, ideal_fct=427606ns, predicted_fct=853472ns
