[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=2355 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.388, ideal_fct=18032.8ns, predicted_fct=241424ns
ML STATE: flow_id=2356 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8079, ideal_fct=12008ns, predicted_fct=129781ns
ML STATE: flow_id=2357 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.05022, ideal_fct=6008ns, predicted_fct=48365.7ns
ML STATE: flow_id=2358 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0801, ideal_fct=12008ns, predicted_fct=157066ns
ML STATE: flow_id=2359 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.9986, ideal_fct=12008ns, predicted_fct=120063ns
ML STATE: flow_id=2360 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=2.09609, ideal_fct=216806ns, predicted_fct=454445ns
ML STATE: flow_id=2361 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4589, ideal_fct=18008ns, predicted_fct=242369ns
ML STATE: flow_id=2362 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.184, ideal_fct=210806ns, predicted_fct=249594ns
ML STATE: flow_id=2363 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4732, ideal_fct=12008ns, predicted_fct=125762ns
ML STATE: flow_id=2364 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.86883, ideal_fct=18013.6ns, predicted_fct=159760ns
ML STATE: flow_id=2365 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.69147, ideal_fct=216806ns, predicted_fct=366721ns
ML STATE: flow_id=2366 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2532, ideal_fct=6013.6ns, predicted_fct=79699.2ns
ML STATE: flow_id=2367 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3804, ideal_fct=18008ns, predicted_fct=222947ns
ML STATE: flow_id=2368 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.4028, ideal_fct=216806ns, predicted_fct=304136ns
ML STATE: flow_id=2369 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.31542, ideal_fct=216806ns, predicted_fct=501999ns
ML STATE: flow_id=2370 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8961, ideal_fct=18013.6ns, predicted_fct=214291ns
ML STATE: flow_id=2371 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2107, ideal_fct=18032.8ns, predicted_fct=220194ns
ML STATE: flow_id=2372 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.66725, ideal_fct=216806ns, predicted_fct=578277ns
ML STATE: flow_id=2373 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.6233, ideal_fct=18008ns, predicted_fct=209312ns
ML STATE: flow_id=2374 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2199, ideal_fct=6032.8ns, predicted_fct=73720.2ns
ML STATE: flow_id=2375 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.59351, ideal_fct=18032.8ns, predicted_fct=154965ns
ML STATE: flow_id=2376 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=3.32298, ideal_fct=222806ns, predicted_fct=740380ns
ML STATE: flow_id=2377 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1258, ideal_fct=6008ns, predicted_fct=78859.6ns
ML STATE: flow_id=2378 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.87, ideal_fct=6013.6ns, predicted_fct=77395.1ns
ML STATE: flow_id=2379 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.90104, ideal_fct=12013.6ns, predicted_fct=70892.7ns
ML STATE: flow_id=2380 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6068, ideal_fct=12013.6ns, predicted_fct=163467ns
ML STATE: flow_id=2381 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.76791, ideal_fct=222806ns, predicted_fct=1.50793e+06ns
ML STATE: flow_id=2382 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=2383 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.67551, ideal_fct=6032.8ns, predicted_fct=58370.4ns
ML STATE: flow_id=2384 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4784, ideal_fct=18032.8ns, predicted_fct=188955ns
ML STATE: flow_id=2385 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.6953, ideal_fct=18008ns, predicted_fct=210608ns
ML STATE: flow_id=2386 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=7.07719, ideal_fct=222806ns, predicted_fct=1.57684e+06ns
ML STATE: flow_id=2387 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.693, ideal_fct=12032.8ns, predicted_fct=164766ns
ML STATE: flow_id=2388 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5201, ideal_fct=18008ns, predicted_fct=243471ns
ML STATE: flow_id=2389 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.8026, ideal_fct=18013.6ns, predicted_fct=194593ns
ML STATE: flow_id=2390 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.738, ideal_fct=6008ns, predicted_fct=76530ns
ML STATE: flow_id=2391 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5368, ideal_fct=12013.6ns, predicted_fct=162626ns
ML STATE: flow_id=2392 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8595, ideal_fct=12013.6ns, predicted_fct=130461ns
ML STATE: flow_id=2393 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8287, ideal_fct=12013.6ns, predicted_fct=130092ns
ML STATE: flow_id=2394 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.61592, ideal_fct=12032.8ns, predicted_fct=91640.8ns
ML STATE: flow_id=2395 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.11202, ideal_fct=210806ns, predicted_fct=234421ns
ML STATE: flow_id=2396 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.08062, ideal_fct=6013.6ns, predicted_fct=6498.41ns
ML STATE: flow_id=2397 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.555, ideal_fct=12008ns, predicted_fct=138752ns
ML STATE: flow_id=2398 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.8936, ideal_fct=6032.8ns, predicted_fct=77784.7ns
ML STATE: flow_id=2399 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7934, ideal_fct=18008ns, predicted_fct=248391ns
ML STATE: flow_id=2400 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6009, ideal_fct=12013.6ns, predicted_fct=151382ns
ML STATE: flow_id=2401 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6652, ideal_fct=12032.8ns, predicted_fct=128333ns
ML STATE: flow_id=2402 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=4.14554, ideal_fct=222806ns, predicted_fct=923654ns
ML STATE: flow_id=2403 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6211, ideal_fct=12008ns, predicted_fct=163562ns
ML STATE: flow_id=2404 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9793, ideal_fct=12032.8ns, predicted_fct=156178ns
ML STATE: flow_id=2405 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3585, ideal_fct=12032.8ns, predicted_fct=148707ns
ML STATE: flow_id=2406 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2921, ideal_fct=18032.8ns, predicted_fct=185595ns
ML STATE: flow_id=2407 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4672, ideal_fct=12013.6ns, predicted_fct=125749ns
ML STATE: flow_id=2408 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.60462, ideal_fct=222806ns, predicted_fct=1.02594e+06ns
ML STATE: flow_id=2409 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6419, ideal_fct=6008ns, predicted_fct=69944.7ns
ML STATE: flow_id=2410 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.92619, ideal_fct=216806ns, predicted_fct=634416ns
ML STATE: flow_id=2411 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=2412 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4032, ideal_fct=12008ns, predicted_fct=160945ns
ML STATE: flow_id=2413 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3208, ideal_fct=6013.6ns, predicted_fct=80106.2ns
ML STATE: flow_id=2414 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9168, ideal_fct=12032.8ns, predicted_fct=155426ns
ML STATE: flow_id=2415 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.658, ideal_fct=12013.6ns, predicted_fct=152068ns
ML STATE: flow_id=2416 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=1.90808, ideal_fct=216806ns, predicted_fct=413684ns
ML STATE: flow_id=2417 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.575, ideal_fct=12008ns, predicted_fct=163009ns
ML STATE: flow_id=2418 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5404, ideal_fct=12008ns, predicted_fct=162594ns
ML STATE: flow_id=2419 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8149, ideal_fct=12032.8ns, predicted_fct=154200ns
ML STATE: flow_id=2420 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.81729, ideal_fct=18008ns, predicted_fct=140774ns
ML STATE: flow_id=2421 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=7.02665, ideal_fct=222806ns, predicted_fct=1.56558e+06ns
ML STATE: flow_id=2422 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2207, ideal_fct=6032.8ns, predicted_fct=73725.1ns
ML STATE: flow_id=2423 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.79617, ideal_fct=216806ns, predicted_fct=823033ns
ML STATE: flow_id=2424 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.752, ideal_fct=12008ns, predicted_fct=141118ns
ML STATE: flow_id=2425 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.255, ideal_fct=6008ns, predicted_fct=79636.2ns
ML STATE: flow_id=2426 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8474, ideal_fct=12032.8ns, predicted_fct=166623ns
ML STATE: flow_id=2427 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7954, ideal_fct=18013.6ns, predicted_fct=212477ns
ML STATE: flow_id=2428 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=2.43556, ideal_fct=216806ns, predicted_fct=528046ns
ML STATE: flow_id=2429 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=4.49772, ideal_fct=216806ns, predicted_fct=975134ns
ML STATE: flow_id=2430 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6207, ideal_fct=12008ns, predicted_fct=163557ns
ML STATE: flow_id=2431 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5863, ideal_fct=6013.6ns, predicted_fct=75688.7ns
ML STATE: flow_id=2432 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.21091, ideal_fct=222806ns, predicted_fct=715412ns
ML STATE: flow_id=2433 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4543, ideal_fct=18013.6ns, predicted_fct=242361ns
ML STATE: flow_id=2434 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=2435 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4496, ideal_fct=18013.6ns, predicted_fct=206248ns
ML STATE: flow_id=2436 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.60047, ideal_fct=6032.8ns, predicted_fct=27753.7ns
ML STATE: flow_id=2437 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.69725, ideal_fct=216806ns, predicted_fct=367975ns
ML STATE: flow_id=2438 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.346, ideal_fct=6008ns, predicted_fct=68167ns
ML STATE: flow_id=2439 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1308, ideal_fct=12008ns, predicted_fct=133659ns
ML STATE: flow_id=2440 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.626, ideal_fct=216806ns, predicted_fct=352528ns
ML STATE: flow_id=2441 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=2442 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.93, ideal_fct=18032.8ns, predicted_fct=197098ns
ML STATE: flow_id=2443 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1904, ideal_fct=12013.6ns, predicted_fct=122423ns
ML STATE: flow_id=2444 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.61376, ideal_fct=6013.6ns, predicted_fct=51799.7ns
ML STATE: flow_id=2445 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8599, ideal_fct=18032.8ns, predicted_fct=195834ns
ML STATE: flow_id=2446 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=5.4644, ideal_fct=216806ns, predicted_fct=1.18472e+06ns
ML STATE: flow_id=2447 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9081, ideal_fct=18032.8ns, predicted_fct=250802ns
ML STATE: flow_id=2448 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.70312, ideal_fct=6032.8ns, predicted_fct=10274.6ns
ML STATE: flow_id=2449 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2731, ideal_fct=18013.6ns, predicted_fct=239097ns
ML STATE: flow_id=2450 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.025, ideal_fct=6008ns, predicted_fct=72246ns
ML STATE: flow_id=2451 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.67091, ideal_fct=12032.8ns, predicted_fct=80269.7ns
ML STATE: flow_id=2452 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.39333, ideal_fct=6013.6ns, predicted_fct=44460.5ns
ML STATE: flow_id=2453 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.709, ideal_fct=12013.6ns, predicted_fct=164694ns
ML STATE: flow_id=2454 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1.09988, ideal_fct=210806ns, predicted_fct=231862ns
ML STATE: flow_id=2455 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7218, ideal_fct=18008ns, predicted_fct=247102ns
ML STATE: flow_id=2456 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1.47582, ideal_fct=6032.8ns, predicted_fct=8903.33ns
ML STATE: flow_id=2457 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.224, ideal_fct=12008ns, predicted_fct=158794ns
ML STATE: flow_id=2458 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1798, ideal_fct=6008ns, predicted_fct=73176ns
ML STATE: flow_id=2459 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4842, ideal_fct=12013.6ns, predicted_fct=161994ns
ML STATE: flow_id=2460 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.29, ideal_fct=18008ns, predicted_fct=239327ns
ML STATE: flow_id=2461 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.72408, ideal_fct=12013.6ns, predicted_fct=116821ns
ML STATE: flow_id=2462 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2297, ideal_fct=12013.6ns, predicted_fct=146923ns
ML STATE: flow_id=2463 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1943, ideal_fct=18013.6ns, predicted_fct=237676ns
ML STATE: flow_id=2464 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0536, ideal_fct=18013.6ns, predicted_fct=217129ns
ML STATE: flow_id=2465 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.89854, ideal_fct=18008ns, predicted_fct=178253ns
ML STATE: flow_id=2466 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=2467 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.76664, ideal_fct=18032.8ns, predicted_fct=158087ns
ML STATE: flow_id=2468 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8402, ideal_fct=12032.8ns, predicted_fct=130437ns
ML STATE: flow_id=2469 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9519, ideal_fct=18013.6ns, predicted_fct=233309ns
ML STATE: flow_id=2470 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.52559, ideal_fct=216806ns, predicted_fct=330757ns
ML STATE: flow_id=2471 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.55425, ideal_fct=12032.8ns, predicted_fct=102932ns
ML STATE: flow_id=2472 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3498, ideal_fct=6013.6ns, predicted_fct=80280.4ns
ML STATE: flow_id=2473 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9283, ideal_fct=12032.8ns, predicted_fct=155564ns
ML STATE: flow_id=2474 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.72269, ideal_fct=222806ns, predicted_fct=829440ns
ML STATE: flow_id=2475 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8083, ideal_fct=12032.8ns, predicted_fct=130054ns
ML STATE: flow_id=2476 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=4.01029, ideal_fct=222806ns, predicted_fct=893519ns
ML STATE: flow_id=2477 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0085, ideal_fct=12008ns, predicted_fct=156206ns
ML STATE: flow_id=2478 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.76927, ideal_fct=222806ns, predicted_fct=1.73104e+06ns
ML STATE: flow_id=2479 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.4192, ideal_fct=18013.6ns, predicted_fct=223714ns
ML STATE: flow_id=2480 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.2647, ideal_fct=6032.8ns, predicted_fct=73990.4ns
ML STATE: flow_id=2481 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4062, ideal_fct=18013.6ns, predicted_fct=241494ns
ML STATE: flow_id=2482 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2574, ideal_fct=18008ns, predicted_fct=238739ns
ML STATE: flow_id=2483 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7584, ideal_fct=12008ns, predicted_fct=141195ns
ML STATE: flow_id=2484 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9489, ideal_fct=18032.8ns, predicted_fct=197440ns
ML STATE: flow_id=2485 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7299, ideal_fct=6013.6ns, predicted_fct=70538.7ns
ML STATE: flow_id=2486 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0493, ideal_fct=18032.8ns, predicted_fct=217282ns
ML STATE: flow_id=2487 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3221, ideal_fct=12013.6ns, predicted_fct=136019ns
ML STATE: flow_id=2488 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.89338, ideal_fct=12008ns, predicted_fct=106792ns
ML STATE: flow_id=2489 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.4329, ideal_fct=12008ns, predicted_fct=149294ns
ML STATE: flow_id=2490 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.6533, ideal_fct=6008ns, predicted_fct=76020.8ns
ML STATE: flow_id=2491 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.226, ideal_fct=18032.8ns, predicted_fct=220468ns
ML STATE: flow_id=2492 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.75615, ideal_fct=6032.8ns, predicted_fct=58856.9ns
ML STATE: flow_id=2493 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.17192, ideal_fct=216806ns, predicted_fct=470887ns
ML STATE: flow_id=2494 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.70697, ideal_fct=216806ns, predicted_fct=370082ns
ML STATE: flow_id=2495 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.17809, ideal_fct=210806ns, predicted_fct=248349ns
ML STATE: flow_id=2496 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.403, ideal_fct=18013.6ns, predicted_fct=241437ns
ML STATE: flow_id=2497 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1791, ideal_fct=6008ns, predicted_fct=79179.8ns
ML STATE: flow_id=2498 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1.68798, ideal_fct=216806ns, predicted_fct=365966ns
ML STATE: flow_id=2499 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5108, ideal_fct=12032.8ns, predicted_fct=150540ns
ML STATE: flow_id=2500 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6059, ideal_fct=12013.6ns, predicted_fct=127415ns
ML STATE: flow_id=2501 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.9572, ideal_fct=18008ns, predicted_fct=197317ns
ML STATE: flow_id=2502 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=4.38286, ideal_fct=216806ns, predicted_fct=950233ns
ML STATE: flow_id=2503 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8621, ideal_fct=18032.8ns, predicted_fct=249972ns
ML STATE: flow_id=2504 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0341, ideal_fct=12013.6ns, predicted_fct=156586ns
ML STATE: flow_id=2505 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=3.37083, ideal_fct=222806ns, predicted_fct=751043ns
ML STATE: flow_id=2506 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1.05858, ideal_fct=210806ns, predicted_fct=223156ns
ML STATE: flow_id=2507 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4225, ideal_fct=18032.8ns, predicted_fct=242046ns
ML STATE: flow_id=2508 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1078, ideal_fct=18008ns, predicted_fct=236045ns
ML STATE: flow_id=2509 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.24018, ideal_fct=18013.6ns, predicted_fct=166449ns
ML STATE: flow_id=2510 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.80485, ideal_fct=18008ns, predicted_fct=158558ns
ML STATE: flow_id=2511 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.38699, ideal_fct=12008ns, predicted_fct=112719ns
ML STATE: flow_id=2512 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0994, ideal_fct=12032.8ns, predicted_fct=157622ns
ML STATE: flow_id=2513 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.20004, ideal_fct=12032.8ns, predicted_fct=98669.5ns
ML STATE: flow_id=2514 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3866, ideal_fct=6013.6ns, predicted_fct=80501.6ns
ML STATE: flow_id=2515 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6332, ideal_fct=18032.8ns, predicted_fct=227811ns
ML STATE: flow_id=2516 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.09852, ideal_fct=222806ns, predicted_fct=1.13598e+06ns
ML STATE: flow_id=2517 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.97834, ideal_fct=216806ns, predicted_fct=428917ns
ML STATE: flow_id=2518 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8076, ideal_fct=18032.8ns, predicted_fct=212924ns
ML STATE: flow_id=2519 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7573, ideal_fct=6013.6ns, predicted_fct=76717.5ns
ML STATE: flow_id=2520 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.74261, ideal_fct=222806ns, predicted_fct=1.5023e+06ns
ML STATE: flow_id=2521 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9102, ideal_fct=18008ns, predicted_fct=232487ns
ML STATE: flow_id=2522 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=6.15234, ideal_fct=222806ns, predicted_fct=1.37078e+06ns
ML STATE: flow_id=2523 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.9084, ideal_fct=6032.8ns, predicted_fct=71840.9ns
ML STATE: flow_id=2524 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5885, ideal_fct=18008ns, predicted_fct=244702ns
ML STATE: flow_id=2525 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5566, ideal_fct=12008ns, predicted_fct=162787ns
ML STATE: flow_id=2526 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5153, ideal_fct=12008ns, predicted_fct=150284ns
ML STATE: flow_id=2527 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8863, ideal_fct=12013.6ns, predicted_fct=154811ns
ML STATE: flow_id=2528 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.7848, ideal_fct=12013.6ns, predicted_fct=129564ns
ML STATE: flow_id=2529 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.8599, ideal_fct=6032.8ns, predicted_fct=59482.8ns
ML STATE: flow_id=2530 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.99514, ideal_fct=6008ns, predicted_fct=60050.8ns
ML STATE: flow_id=2531 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.66896, ideal_fct=12013.6ns, predicted_fct=104145ns
ML STATE: flow_id=2532 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2952, ideal_fct=6008ns, predicted_fct=61853.8ns
