[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=8251 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.61929, ideal_fct=18008ns, predicted_fct=137208ns
ML STATE: flow_id=8252 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.4824, ideal_fct=18008ns, predicted_fct=224782ns
ML STATE: flow_id=8253 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2554, ideal_fct=6008ns, predicted_fct=79638.2ns
ML STATE: flow_id=8254 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.07001, ideal_fct=825206ns, predicted_fct=882980ns
ML STATE: flow_id=8255 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5075, ideal_fct=12032.8ns, predicted_fct=126435ns
ML STATE: flow_id=8256 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.68462, ideal_fct=837206ns, predicted_fct=2.24758e+06ns
ML STATE: flow_id=8257 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.02961, ideal_fct=18008ns, predicted_fct=126589ns
ML STATE: flow_id=8258 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1512, ideal_fct=18008ns, predicted_fct=182803ns
ML STATE: flow_id=8259 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.8349, ideal_fct=6013.6ns, predicted_fct=17047.9ns
ML STATE: flow_id=8260 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.49267, ideal_fct=837206ns, predicted_fct=6.27291e+06ns
ML STATE: flow_id=8261 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1316, ideal_fct=12008ns, predicted_fct=157684ns
ML STATE: flow_id=8262 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0728, ideal_fct=6032.8ns, predicted_fct=66799.8ns
ML STATE: flow_id=8263 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.609, ideal_fct=837206ns, predicted_fct=2.18427e+06ns
ML STATE: flow_id=8264 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.704, ideal_fct=18013.6ns, predicted_fct=228844ns
ML STATE: flow_id=8265 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.59347, ideal_fct=6008ns, predicted_fct=45621.6ns
ML STATE: flow_id=8266 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.08302, ideal_fct=12013.6ns, predicted_fct=109120ns
ML STATE: flow_id=8267 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=8268 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.72117, ideal_fct=837206ns, predicted_fct=6.46421e+06ns
ML STATE: flow_id=8269 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.61125, ideal_fct=831206ns, predicted_fct=1.33928e+06ns
ML STATE: flow_id=8270 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.86769, ideal_fct=12032.8ns, predicted_fct=22473.5ns
ML STATE: flow_id=8271 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.68941, ideal_fct=12008ns, predicted_fct=56310.5ns
ML STATE: flow_id=8272 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.56989, ideal_fct=18032.8ns, predicted_fct=118474ns
ML STATE: flow_id=8273 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.58495, ideal_fct=831206ns, predicted_fct=1.31742e+06ns
ML STATE: flow_id=8274 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1795, ideal_fct=18013.6ns, predicted_fct=219397ns
ML STATE: flow_id=8275 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7862, ideal_fct=18013.6ns, predicted_fct=248340ns
ML STATE: flow_id=8276 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.83141, ideal_fct=18008ns, predicted_fct=105012ns
ML STATE: flow_id=8277 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.80892, ideal_fct=12013.6ns, predicted_fct=57772.4ns
ML STATE: flow_id=8278 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8121, ideal_fct=12013.6ns, predicted_fct=129892ns
ML STATE: flow_id=8279 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.8334, ideal_fct=837206ns, predicted_fct=5.72096e+06ns
ML STATE: flow_id=8280 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.78592, ideal_fct=12032.8ns, predicted_fct=117752ns
ML STATE: flow_id=8281 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8154, ideal_fct=18032.8ns, predicted_fct=249130ns
ML STATE: flow_id=8282 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.574, ideal_fct=18032.8ns, predicted_fct=190679ns
ML STATE: flow_id=8283 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.7718, ideal_fct=12032.8ns, predicted_fct=81483.7ns
ML STATE: flow_id=8284 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.39491, ideal_fct=12008ns, predicted_fct=112814ns
ML STATE: flow_id=8285 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.54584, ideal_fct=6013.6ns, predicted_fct=45377.7ns
ML STATE: flow_id=8286 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.71971, ideal_fct=12008ns, predicted_fct=116714ns
ML STATE: flow_id=8287 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.48784, ideal_fct=6032.8ns, predicted_fct=45172.6ns
ML STATE: flow_id=8288 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9765, ideal_fct=18008ns, predicted_fct=215673ns
ML STATE: flow_id=8289 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.61221, ideal_fct=831206ns, predicted_fct=2.17129e+06ns
ML STATE: flow_id=8290 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0384, ideal_fct=18008ns, predicted_fct=216787ns
ML STATE: flow_id=8291 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3011, ideal_fct=6008ns, predicted_fct=73904.9ns
ML STATE: flow_id=8292 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1387, ideal_fct=12013.6ns, predicted_fct=157843ns
ML STATE: flow_id=8293 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.54463, ideal_fct=831206ns, predicted_fct=1.28391e+06ns
ML STATE: flow_id=8294 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=8295 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.66861, ideal_fct=18013.6ns, predicted_fct=156153ns
ML STATE: flow_id=8296 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0819, ideal_fct=6013.6ns, predicted_fct=66642.1ns
ML STATE: flow_id=8297 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7086, ideal_fct=12013.6ns, predicted_fct=152676ns
ML STATE: flow_id=8298 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7617, ideal_fct=12013.6ns, predicted_fct=165327ns
ML STATE: flow_id=8299 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.64445, ideal_fct=18013.6ns, predicted_fct=173731ns
ML STATE: flow_id=8300 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8729, ideal_fct=12032.8ns, predicted_fct=154897ns
ML STATE: flow_id=8301 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.38423, ideal_fct=837206ns, predicted_fct=6.18213e+06ns
ML STATE: flow_id=8302 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.39531, ideal_fct=6032.8ns, predicted_fct=44614.4ns
ML STATE: flow_id=8303 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.46141, ideal_fct=837206ns, predicted_fct=2.89792e+06ns
ML STATE: flow_id=8304 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.44019, ideal_fct=6008ns, predicted_fct=8652.68ns
ML STATE: flow_id=8305 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=8306 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7189, ideal_fct=18032.8ns, predicted_fct=229357ns
ML STATE: flow_id=8307 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.38713, ideal_fct=12032.8ns, predicted_fct=100921ns
ML STATE: flow_id=8308 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6196, ideal_fct=12032.8ns, predicted_fct=139816ns
ML STATE: flow_id=8309 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.0858, ideal_fct=12008ns, predicted_fct=109102ns
ML STATE: flow_id=8310 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8562, ideal_fct=18032.8ns, predicted_fct=195767ns
ML STATE: flow_id=8311 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.70966, ideal_fct=12008ns, predicted_fct=56553.6ns
ML STATE: flow_id=8312 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.37996, ideal_fct=831206ns, predicted_fct=1.14703e+06ns
ML STATE: flow_id=8313 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4823, ideal_fct=12008ns, predicted_fct=161896ns
ML STATE: flow_id=8314 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.56032, ideal_fct=831206ns, predicted_fct=2.95936e+06ns
ML STATE: flow_id=8315 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.79341, ideal_fct=18008ns, predicted_fct=140344ns
ML STATE: flow_id=8316 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.77079, ideal_fct=18008ns, predicted_fct=121928ns
ML STATE: flow_id=8317 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.34525, ideal_fct=831206ns, predicted_fct=1.11818e+06ns
ML STATE: flow_id=8318 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0961, ideal_fct=12013.6ns, predicted_fct=157332ns
ML STATE: flow_id=8319 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.9569, ideal_fct=837206ns, predicted_fct=3.31274e+06ns
ML STATE: flow_id=8320 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2295, ideal_fct=12013.6ns, predicted_fct=158934ns
ML STATE: flow_id=8321 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.21249, ideal_fct=837206ns, predicted_fct=2.68952e+06ns
ML STATE: flow_id=8322 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.01268, ideal_fct=12013.6ns, predicted_fct=48206.7ns
ML STATE: flow_id=8323 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8391, ideal_fct=12032.8ns, predicted_fct=166523ns
ML STATE: flow_id=8324 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.60777, ideal_fct=12032.8ns, predicted_fct=103576ns
ML STATE: flow_id=8325 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.2069, ideal_fct=18013.6ns, predicted_fct=201877ns
ML STATE: flow_id=8326 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2772, ideal_fct=12032.8ns, predicted_fct=159762ns
ML STATE: flow_id=8327 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.7919, ideal_fct=6013.6ns, predicted_fct=34830.2ns
ML STATE: flow_id=8328 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.33624, ideal_fct=12008ns, predicted_fct=100102ns
ML STATE: flow_id=8329 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0885, ideal_fct=6032.8ns, predicted_fct=78960.5ns
ML STATE: flow_id=8330 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.30713, ideal_fct=12008ns, predicted_fct=111760ns
ML STATE: flow_id=8331 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.80927, ideal_fct=12008ns, predicted_fct=81765.7ns
ML STATE: flow_id=8332 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.242, ideal_fct=6008ns, predicted_fct=79557.9ns
ML STATE: flow_id=8333 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.8645, ideal_fct=831206ns, predicted_fct=2.38099e+06ns
ML STATE: flow_id=8334 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3198, ideal_fct=18032.8ns, predicted_fct=204128ns
ML STATE: flow_id=8335 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.52026, ideal_fct=6013.6ns, predicted_fct=57251.1ns
ML STATE: flow_id=8336 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.97673, ideal_fct=831206ns, predicted_fct=2.47428e+06ns
ML STATE: flow_id=8337 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.17976, ideal_fct=831206ns, predicted_fct=980627ns
ML STATE: flow_id=8338 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.08194, ideal_fct=825206ns, predicted_fct=892820ns
ML STATE: flow_id=8339 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.43921, ideal_fct=6032.8ns, predicted_fct=8682.47ns
ML STATE: flow_id=8340 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.34213, ideal_fct=6008ns, predicted_fct=50119.5ns
ML STATE: flow_id=8341 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=8342 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.27972, ideal_fct=18008ns, predicted_fct=113085ns
ML STATE: flow_id=8343 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4056, ideal_fct=18013.6ns, predicted_fct=187441ns
ML STATE: flow_id=8344 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6725, ideal_fct=12013.6ns, predicted_fct=140229ns
ML STATE: flow_id=8345 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.79936, ideal_fct=837206ns, predicted_fct=3.18085e+06ns
ML STATE: flow_id=8346 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7781, ideal_fct=18013.6ns, predicted_fct=230180ns
ML STATE: flow_id=8347 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.03241, ideal_fct=12032.8ns, predicted_fct=72586.8ns
ML STATE: flow_id=8348 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.91274, ideal_fct=18032.8ns, predicted_fct=178755ns
ML STATE: flow_id=8349 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.06048, ideal_fct=12008ns, predicted_fct=72774.2ns
ML STATE: flow_id=8350 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.61766, ideal_fct=12013.6ns, predicted_fct=91515.5ns
ML STATE: flow_id=8351 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.43645, ideal_fct=831206ns, predicted_fct=1.19399e+06ns
ML STATE: flow_id=8352 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0236, ideal_fct=18032.8ns, predicted_fct=216819ns
ML STATE: flow_id=8353 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.03133, ideal_fct=18008ns, predicted_fct=144628ns
ML STATE: flow_id=8354 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0019, ideal_fct=12032.8ns, predicted_fct=156449ns
ML STATE: flow_id=8355 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.76016, ideal_fct=12013.6ns, predicted_fct=69200.2ns
ML STATE: flow_id=8356 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.09841, ideal_fct=12032.8ns, predicted_fct=25249.7ns
ML STATE: flow_id=8357 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.31427, ideal_fct=837206ns, predicted_fct=5.28634e+06ns
ML STATE: flow_id=8358 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4614, ideal_fct=12008ns, predicted_fct=125621ns
ML STATE: flow_id=8359 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1997, ideal_fct=12008ns, predicted_fct=158502ns
ML STATE: flow_id=8360 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7569, ideal_fct=18008ns, predicted_fct=247734ns
ML STATE: flow_id=8361 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.53703, ideal_fct=18013.6ns, predicted_fct=135769ns
ML STATE: flow_id=8362 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.10965, ideal_fct=831206ns, predicted_fct=922350ns
ML STATE: flow_id=8363 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.72051, ideal_fct=6013.6ns, predicted_fct=58455.3ns
ML STATE: flow_id=8364 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.8065, ideal_fct=831206ns, predicted_fct=1.50158e+06ns
ML STATE: flow_id=8365 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9441, ideal_fct=6013.6ns, predicted_fct=65813.2ns
ML STATE: flow_id=8366 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.86336, ideal_fct=6032.8ns, predicted_fct=47438.1ns
ML STATE: flow_id=8367 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5546, ideal_fct=12013.6ns, predicted_fct=150826ns
ML STATE: flow_id=8368 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.684, ideal_fct=18032.8ns, predicted_fct=246761ns
ML STATE: flow_id=8369 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=3.5515, ideal_fct=837206ns, predicted_fct=2.97334e+06ns
ML STATE: flow_id=8370 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8016, ideal_fct=6032.8ns, predicted_fct=71196.9ns
ML STATE: flow_id=8371 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6347, ideal_fct=6008ns, predicted_fct=75909.1ns
ML STATE: flow_id=8372 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.013, ideal_fct=12013.6ns, predicted_fct=144319ns
ML STATE: flow_id=8373 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.26942, ideal_fct=6008ns, predicted_fct=19642.7ns
ML STATE: flow_id=8374 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5045, ideal_fct=18013.6ns, predicted_fct=243264ns
ML STATE: flow_id=8375 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.10469, ideal_fct=825206ns, predicted_fct=911599ns
ML STATE: flow_id=8376 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=8377 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.23057, ideal_fct=12032.8ns, predicted_fct=99036.8ns
ML STATE: flow_id=8378 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.19957, ideal_fct=12032.8ns, predicted_fct=74598.1ns
ML STATE: flow_id=8379 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.11074, ideal_fct=18008ns, predicted_fct=110042ns
ML STATE: flow_id=8380 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1801, ideal_fct=12008ns, predicted_fct=158267ns
ML STATE: flow_id=8381 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2704, ideal_fct=12008ns, predicted_fct=135335ns
ML STATE: flow_id=8382 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.94082, ideal_fct=18032.8ns, predicted_fct=89096.9ns
ML STATE: flow_id=8383 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.23979, ideal_fct=837206ns, predicted_fct=6.0612e+06ns
ML STATE: flow_id=8384 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.92029, ideal_fct=831206ns, predicted_fct=1.59615e+06ns
ML STATE: flow_id=8385 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.57585, ideal_fct=831206ns, predicted_fct=2.97227e+06ns
ML STATE: flow_id=8386 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.95362, ideal_fct=18008ns, predicted_fct=161237ns
ML STATE: flow_id=8387 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.56294, ideal_fct=837206ns, predicted_fct=2.98291e+06ns
ML STATE: flow_id=8388 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.67395, ideal_fct=12013.6ns, predicted_fct=32123.7ns
ML STATE: flow_id=8389 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.35777, ideal_fct=12032.8ns, predicted_fct=100567ns
ML STATE: flow_id=8390 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.96536, ideal_fct=12013.6ns, predicted_fct=107706ns
ML STATE: flow_id=8391 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.36262, ideal_fct=12008ns, predicted_fct=52386.3ns
ML STATE: flow_id=8392 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.22906, ideal_fct=12032.8ns, predicted_fct=50887.4ns
ML STATE: flow_id=8393 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=4.81449, ideal_fct=831206ns, predicted_fct=4.00184e+06ns
ML STATE: flow_id=8394 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2993, ideal_fct=6013.6ns, predicted_fct=67949.7ns
ML STATE: flow_id=8395 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.40487, ideal_fct=12008ns, predicted_fct=112934ns
ML STATE: flow_id=8396 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.906, ideal_fct=18013.6ns, predicted_fct=196457ns
ML STATE: flow_id=8397 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5174, ideal_fct=6013.6ns, predicted_fct=75274.5ns
ML STATE: flow_id=8398 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1751, ideal_fct=6032.8ns, predicted_fct=79482.4ns
ML STATE: flow_id=8399 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.70268, ideal_fct=831206ns, predicted_fct=1.41528e+06ns
ML STATE: flow_id=8400 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.5895, ideal_fct=6032.8ns, predicted_fct=69916.9ns
ML STATE: flow_id=8401 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1247, ideal_fct=6008ns, predicted_fct=78852.9ns
ML STATE: flow_id=8402 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.29938, ideal_fct=6008ns, predicted_fct=31838.7ns
ML STATE: flow_id=8403 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=8404 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.615, ideal_fct=18032.8ns, predicted_fct=209452ns
ML STATE: flow_id=8405 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.15866, ideal_fct=825206ns, predicted_fct=956135ns
ML STATE: flow_id=8406 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.98147, ideal_fct=18013.6ns, predicted_fct=161789ns
ML STATE: flow_id=8407 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.7599, ideal_fct=12013.6ns, predicted_fct=69197.2ns
ML STATE: flow_id=8408 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6752, ideal_fct=12013.6ns, predicted_fct=164289ns
ML STATE: flow_id=8409 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.4715, ideal_fct=12032.8ns, predicted_fct=65837.5ns
ML STATE: flow_id=8410 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.6099, ideal_fct=12013.6ns, predicted_fct=127463ns
ML STATE: flow_id=8411 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5796, ideal_fct=18008ns, predicted_fct=244542ns
ML STATE: flow_id=8412 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6164, ideal_fct=18032.8ns, predicted_fct=227509ns
ML STATE: flow_id=8413 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5174, ideal_fct=12013.6ns, predicted_fct=138365ns
ML STATE: flow_id=8414 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.656, ideal_fct=12008ns, predicted_fct=151974ns
ML STATE: flow_id=8415 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.73576, ideal_fct=12032.8ns, predicted_fct=117148ns
ML STATE: flow_id=8416 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.36061, ideal_fct=12032.8ns, predicted_fct=76535.9ns
ML STATE: flow_id=8417 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.24135, ideal_fct=12032.8ns, predicted_fct=39002.5ns
ML STATE: flow_id=8418 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.887, ideal_fct=12008ns, predicted_fct=154747ns
ML STATE: flow_id=8419 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.72178, ideal_fct=831206ns, predicted_fct=3.09357e+06ns
ML STATE: flow_id=8420 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8291, ideal_fct=12008ns, predicted_fct=142044ns
ML STATE: flow_id=8421 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4819, ideal_fct=12008ns, predicted_fct=149882ns
ML STATE: flow_id=8422 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=3.10867, ideal_fct=837206ns, predicted_fct=2.6026e+06ns
ML STATE: flow_id=8423 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2055, ideal_fct=18008ns, predicted_fct=237804ns
ML STATE: flow_id=8424 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=4.75462, ideal_fct=831206ns, predicted_fct=3.95207e+06ns
ML STATE: flow_id=8425 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.05513, ideal_fct=831206ns, predicted_fct=1.70824e+06ns
ML STATE: flow_id=8426 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.11546, ideal_fct=831206ns, predicted_fct=927176ns
