[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=2519 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9093, ideal_fct=6008ns, predicted_fct=65543ns
ML STATE: flow_id=2520 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2521 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3634, ideal_fct=12013.6ns, predicted_fct=160542ns
ML STATE: flow_id=2522 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.39244, ideal_fct=427606ns, predicted_fct=1.87824e+06ns
ML STATE: flow_id=2523 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1309, ideal_fct=18013.6ns, predicted_fct=218521ns
ML STATE: flow_id=2524 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1993, ideal_fct=18008ns, predicted_fct=183669ns
ML STATE: flow_id=2525 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.23328, ideal_fct=12013.6ns, predicted_fct=98911.3ns
ML STATE: flow_id=2526 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.29589, ideal_fct=427606ns, predicted_fct=981735ns
ML STATE: flow_id=2527 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6353, ideal_fct=12013.6ns, predicted_fct=163809ns
ML STATE: flow_id=2528 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7208, ideal_fct=18032.8ns, predicted_fct=247424ns
ML STATE: flow_id=2529 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.307, ideal_fct=12013.6ns, predicted_fct=159865ns
ML STATE: flow_id=2530 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.0375, ideal_fct=12013.6ns, predicted_fct=156627ns
ML STATE: flow_id=2531 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7903, ideal_fct=12032.8ns, predicted_fct=141870ns
ML STATE: flow_id=2532 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.4389, ideal_fct=18013.6ns, predicted_fct=188042ns
ML STATE: flow_id=2533 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2306, ideal_fct=12032.8ns, predicted_fct=135135ns
ML STATE: flow_id=2534 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.42615, ideal_fct=427606ns, predicted_fct=1.46504e+06ns
ML STATE: flow_id=2535 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.43067, ideal_fct=18032.8ns, predicted_fct=170061ns
ML STATE: flow_id=2536 size=41B, active_flows=19, params=[0,0,...,0], slowdown=3.22884, ideal_fct=12032.8ns, predicted_fct=38851.9ns
ML STATE: flow_id=2537 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4125, ideal_fct=12008ns, predicted_fct=161057ns
ML STATE: flow_id=2538 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4388, ideal_fct=12032.8ns, predicted_fct=161706ns
ML STATE: flow_id=2539 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7061, ideal_fct=12032.8ns, predicted_fct=164923ns
ML STATE: flow_id=2540 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1199, ideal_fct=12008ns, predicted_fct=157544ns
ML STATE: flow_id=2541 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6699, ideal_fct=18013.6ns, predicted_fct=192204ns
ML STATE: flow_id=2542 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.1272, ideal_fct=6013.6ns, predicted_fct=72928ns
ML STATE: flow_id=2543 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1884, ideal_fct=12008ns, predicted_fct=146358ns
ML STATE: flow_id=2544 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3767, ideal_fct=18032.8ns, predicted_fct=187121ns
ML STATE: flow_id=2545 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.28159, ideal_fct=6013.6ns, predicted_fct=49802.2ns
ML STATE: flow_id=2546 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7872, ideal_fct=18008ns, predicted_fct=230272ns
ML STATE: flow_id=2547 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.1978, ideal_fct=18008ns, predicted_fct=183641ns
ML STATE: flow_id=2548 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0977, ideal_fct=6032.8ns, predicted_fct=60917.3ns
ML STATE: flow_id=2549 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5365, ideal_fct=12013.6ns, predicted_fct=150608ns
ML STATE: flow_id=2550 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.67489, ideal_fct=6032.8ns, predicted_fct=52333.9ns
ML STATE: flow_id=2551 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.53603, ideal_fct=421606ns, predicted_fct=647602ns
ML STATE: flow_id=2552 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.84848, ideal_fct=421606ns, predicted_fct=779329ns
ML STATE: flow_id=2553 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4641, ideal_fct=12008ns, predicted_fct=161677ns
ML STATE: flow_id=2554 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2713, ideal_fct=12008ns, predicted_fct=159362ns
ML STATE: flow_id=2555 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=2.10506, ideal_fct=421606ns, predicted_fct=887508ns
ML STATE: flow_id=2556 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2592, ideal_fct=6008ns, predicted_fct=73653.6ns
ML STATE: flow_id=2557 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9106, ideal_fct=6008ns, predicted_fct=71558.9ns
ML STATE: flow_id=2558 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.93864, ideal_fct=18032.8ns, predicted_fct=161189ns
ML STATE: flow_id=2559 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.83532, ideal_fct=18008ns, predicted_fct=159106ns
ML STATE: flow_id=2560 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2561 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2562 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5826, ideal_fct=12032.8ns, predicted_fct=163437ns
ML STATE: flow_id=2563 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.08636, ideal_fct=427606ns, predicted_fct=1.74735e+06ns
ML STATE: flow_id=2564 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.29673, ideal_fct=427606ns, predicted_fct=982096ns
ML STATE: flow_id=2565 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.84971, ideal_fct=421606ns, predicted_fct=779850ns
ML STATE: flow_id=2566 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7155, ideal_fct=12013.6ns, predicted_fct=164772ns
ML STATE: flow_id=2567 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.86626, ideal_fct=421606ns, predicted_fct=2.05165e+06ns
ML STATE: flow_id=2568 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.73544, ideal_fct=18008ns, predicted_fct=121292ns
ML STATE: flow_id=2569 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2162, ideal_fct=12013.6ns, predicted_fct=146761ns
ML STATE: flow_id=2570 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.47531, ideal_fct=427606ns, predicted_fct=3.6241e+06ns
ML STATE: flow_id=2571 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.4645, ideal_fct=12008ns, predicted_fct=77625.7ns
ML STATE: flow_id=2572 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.69309, ideal_fct=12032.8ns, predicted_fct=32405.4ns
ML STATE: flow_id=2573 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.48246, ideal_fct=427606ns, predicted_fct=2.77194e+06ns
ML STATE: flow_id=2574 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.38044, ideal_fct=421606ns, predicted_fct=1.00361e+06ns
ML STATE: flow_id=2575 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5628, ideal_fct=12008ns, predicted_fct=150854ns
ML STATE: flow_id=2576 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2863, ideal_fct=12032.8ns, predicted_fct=135805ns
ML STATE: flow_id=2577 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.74721, ideal_fct=6013.6ns, predicted_fct=10507ns
ML STATE: flow_id=2578 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5158, ideal_fct=6013.6ns, predicted_fct=75264.9ns
ML STATE: flow_id=2579 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1639, ideal_fct=6032.8ns, predicted_fct=79415.3ns
ML STATE: flow_id=2580 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.48617, ideal_fct=421606ns, predicted_fct=1.8914e+06ns
ML STATE: flow_id=2581 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3394, ideal_fct=12008ns, predicted_fct=160179ns
ML STATE: flow_id=2582 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.01766, ideal_fct=6032.8ns, predicted_fct=24237.8ns
ML STATE: flow_id=2583 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9944, ideal_fct=6008ns, predicted_fct=72062.3ns
ML STATE: flow_id=2584 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5504, ideal_fct=18013.6ns, predicted_fct=244092ns
ML STATE: flow_id=2585 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6354, ideal_fct=12013.6ns, predicted_fct=163810ns
ML STATE: flow_id=2586 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1364, ideal_fct=6008ns, predicted_fct=78923.3ns
ML STATE: flow_id=2587 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2588 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.30319, ideal_fct=421606ns, predicted_fct=971039ns
ML STATE: flow_id=2589 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2590 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.86454, ideal_fct=12013.6ns, predicted_fct=94481.4ns
ML STATE: flow_id=2591 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.75629, ideal_fct=12032.8ns, predicted_fct=81297ns
ML STATE: flow_id=2592 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9297, ideal_fct=18013.6ns, predicted_fct=196883ns
ML STATE: flow_id=2593 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0325, ideal_fct=18013.6ns, predicted_fct=234762ns
ML STATE: flow_id=2594 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4876, ideal_fct=18013.6ns, predicted_fct=242961ns
ML STATE: flow_id=2595 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2952, ideal_fct=12032.8ns, predicted_fct=123880ns
ML STATE: flow_id=2596 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5043, ideal_fct=18032.8ns, predicted_fct=243521ns
ML STATE: flow_id=2597 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1958, ideal_fct=18013.6ns, predicted_fct=237704ns
ML STATE: flow_id=2598 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6168, ideal_fct=12008ns, predicted_fct=163511ns
ML STATE: flow_id=2599 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.044, ideal_fct=12013.6ns, predicted_fct=156706ns
ML STATE: flow_id=2600 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.84015, ideal_fct=12013.6ns, predicted_fct=106202ns
ML STATE: flow_id=2601 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.10235, ideal_fct=12008ns, predicted_fct=61269.1ns
ML STATE: flow_id=2602 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.71307, ideal_fct=18032.8ns, predicted_fct=157121ns
ML STATE: flow_id=2603 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2806, ideal_fct=12032.8ns, predicted_fct=135737ns
ML STATE: flow_id=2604 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.27966, ideal_fct=421606ns, predicted_fct=1.38273e+06ns
ML STATE: flow_id=2605 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5809, ideal_fct=12032.8ns, predicted_fct=151384ns
ML STATE: flow_id=2606 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.39543, ideal_fct=421606ns, predicted_fct=1.43153e+06ns
ML STATE: flow_id=2607 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8313, ideal_fct=18032.8ns, predicted_fct=213351ns
ML STATE: flow_id=2608 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.4361, ideal_fct=6013.6ns, predicted_fct=68772.3ns
ML STATE: flow_id=2609 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7736, ideal_fct=18032.8ns, predicted_fct=230343ns
ML STATE: flow_id=2610 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.9868, ideal_fct=18013.6ns, predicted_fct=197913ns
ML STATE: flow_id=2611 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6176, ideal_fct=6013.6ns, predicted_fct=69863.8ns
ML STATE: flow_id=2612 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3052, ideal_fct=18008ns, predicted_fct=239600ns
ML STATE: flow_id=2613 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7806, ideal_fct=18032.8ns, predicted_fct=230471ns
ML STATE: flow_id=2614 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.97986, ideal_fct=6032.8ns, predicted_fct=30042.5ns
ML STATE: flow_id=2615 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.7589, ideal_fct=12008ns, predicted_fct=117185ns
ML STATE: flow_id=2616 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.824, ideal_fct=18008ns, predicted_fct=230935ns
ML STATE: flow_id=2617 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2545, ideal_fct=18013.6ns, predicted_fct=238762ns
ML STATE: flow_id=2618 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4319, ideal_fct=6032.8ns, predicted_fct=68966.2ns
ML STATE: flow_id=2619 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5671, ideal_fct=6008ns, predicted_fct=69495.3ns
ML STATE: flow_id=2620 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9696, ideal_fct=12008ns, predicted_fct=131723ns
ML STATE: flow_id=2621 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.18014, ideal_fct=6008ns, predicted_fct=19106.3ns
ML STATE: flow_id=2622 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.02242, ideal_fct=415606ns, predicted_fct=424923ns
ML STATE: flow_id=2623 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2624 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5707, ideal_fct=18008ns, predicted_fct=226374ns
ML STATE: flow_id=2625 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.56906, ideal_fct=421606ns, predicted_fct=1.08313e+06ns
ML STATE: flow_id=2626 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6869, ideal_fct=18032.8ns, predicted_fct=192714ns
ML STATE: flow_id=2627 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5165, ideal_fct=18008ns, predicted_fct=189381ns
ML STATE: flow_id=2628 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.5939, ideal_fct=421606ns, predicted_fct=671998ns
ML STATE: flow_id=2629 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5182, ideal_fct=12013.6ns, predicted_fct=162402ns
ML STATE: flow_id=2630 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=5.08892, ideal_fct=427606ns, predicted_fct=2.17605e+06ns
ML STATE: flow_id=2631 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1802, ideal_fct=18008ns, predicted_fct=237350ns
ML STATE: flow_id=2632 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7308, ideal_fct=18013.6ns, predicted_fct=193301ns
ML STATE: flow_id=2633 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.13855, ideal_fct=427606ns, predicted_fct=1.34206e+06ns
ML STATE: flow_id=2634 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.97416, ideal_fct=18032.8ns, predicted_fct=179862ns
ML STATE: flow_id=2635 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.46515, ideal_fct=427606ns, predicted_fct=1.90933e+06ns
ML STATE: flow_id=2636 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.8913, ideal_fct=18008ns, predicted_fct=250155ns
ML STATE: flow_id=2637 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=8.40779, ideal_fct=427606ns, predicted_fct=3.59522e+06ns
ML STATE: flow_id=2638 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7939, ideal_fct=12032.8ns, predicted_fct=165979ns
ML STATE: flow_id=2639 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.51739, ideal_fct=18032.8ns, predicted_fct=99494ns
ML STATE: flow_id=2640 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.5387, ideal_fct=427606ns, predicted_fct=1.51317e+06ns
ML STATE: flow_id=2641 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.92578, ideal_fct=18008ns, predicted_fct=178743ns
ML STATE: flow_id=2642 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.15301, ideal_fct=12013.6ns, predicted_fct=97947ns
ML STATE: flow_id=2643 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.12104, ideal_fct=18008ns, predicted_fct=146244ns
ML STATE: flow_id=2644 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7485, ideal_fct=12008ns, predicted_fct=165092ns
ML STATE: flow_id=2645 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3246, ideal_fct=6013.6ns, predicted_fct=80128.7ns
ML STATE: flow_id=2646 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9151, ideal_fct=6013.6ns, predicted_fct=77666.3ns
ML STATE: flow_id=2647 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.06219, ideal_fct=12032.8ns, predicted_fct=72945.2ns
ML STATE: flow_id=2648 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=7.67045, ideal_fct=427606ns, predicted_fct=3.27994e+06ns
ML STATE: flow_id=2649 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.97761, ideal_fct=6032.8ns, predicted_fct=36061.7ns
ML STATE: flow_id=2650 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8524, ideal_fct=6032.8ns, predicted_fct=77536.2ns
ML STATE: flow_id=2651 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.33204, ideal_fct=427606ns, predicted_fct=2.70762e+06ns
ML STATE: flow_id=2652 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.62659, ideal_fct=6008ns, predicted_fct=57836.5ns
ML STATE: flow_id=2653 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=6.97312, ideal_fct=427606ns, predicted_fct=2.98175e+06ns
ML STATE: flow_id=2654 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5595, ideal_fct=12008ns, predicted_fct=162822ns
ML STATE: flow_id=2655 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5852, ideal_fct=18013.6ns, predicted_fct=244718ns
ML STATE: flow_id=2656 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.11656, ideal_fct=421606ns, predicted_fct=1.31396e+06ns
ML STATE: flow_id=2657 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.84348, ideal_fct=6008ns, predicted_fct=59139.6ns
ML STATE: flow_id=2658 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2659 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2660 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.24679, ideal_fct=421606ns, predicted_fct=947262ns
ML STATE: flow_id=2661 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5055, ideal_fct=12013.6ns, predicted_fct=162250ns
ML STATE: flow_id=2662 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.8299, ideal_fct=18032.8ns, predicted_fct=87096.5ns
ML STATE: flow_id=2663 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.193, ideal_fct=18013.6ns, predicted_fct=237653ns
ML STATE: flow_id=2664 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.17306, ideal_fct=12032.8ns, predicted_fct=74279.2ns
ML STATE: flow_id=2665 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5886, ideal_fct=12013.6ns, predicted_fct=163248ns
ML STATE: flow_id=2666 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8397, ideal_fct=18008ns, predicted_fct=249225ns
ML STATE: flow_id=2667 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.93054, ideal_fct=12008ns, predicted_fct=95230ns
ML STATE: flow_id=2668 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.02285, ideal_fct=6013.6ns, predicted_fct=42232.6ns
ML STATE: flow_id=2669 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1.1087, ideal_fct=6013.6ns, predicted_fct=6667.29ns
ML STATE: flow_id=2670 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2859, ideal_fct=6032.8ns, predicted_fct=68085.4ns
ML STATE: flow_id=2671 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=1.52063, ideal_fct=421606ns, predicted_fct=641108ns
ML STATE: flow_id=2672 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8842, ideal_fct=6032.8ns, predicted_fct=77727.8ns
ML STATE: flow_id=2673 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7318, ideal_fct=12032.8ns, predicted_fct=165233ns
ML STATE: flow_id=2674 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7391, ideal_fct=18032.8ns, predicted_fct=247755ns
ML STATE: flow_id=2675 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7904, ideal_fct=12013.6ns, predicted_fct=153659ns
ML STATE: flow_id=2676 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2248, ideal_fct=12013.6ns, predicted_fct=122837ns
ML STATE: flow_id=2677 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.07427, ideal_fct=12013.6ns, predicted_fct=109015ns
ML STATE: flow_id=2678 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4994, ideal_fct=6008ns, predicted_fct=69088.7ns
ML STATE: flow_id=2679 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=3.34387, ideal_fct=427606ns, predicted_fct=1.42986e+06ns
ML STATE: flow_id=2680 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6209, ideal_fct=6008ns, predicted_fct=75826.3ns
ML STATE: flow_id=2681 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.35641, ideal_fct=12013.6ns, predicted_fct=112404ns
ML STATE: flow_id=2682 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2683 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=2684 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4381, ideal_fct=12032.8ns, predicted_fct=161698ns
ML STATE: flow_id=2685 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5447, ideal_fct=12032.8ns, predicted_fct=162980ns
ML STATE: flow_id=2686 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6768, ideal_fct=12008ns, predicted_fct=164231ns
ML STATE: flow_id=2687 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1536, ideal_fct=12032.8ns, predicted_fct=158275ns
ML STATE: flow_id=2688 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.99708, ideal_fct=12032.8ns, predicted_fct=72161.7ns
ML STATE: flow_id=2689 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3997, ideal_fct=18008ns, predicted_fct=187277ns
ML STATE: flow_id=2690 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.5877, ideal_fct=12008ns, predicted_fct=55089.1ns
ML STATE: flow_id=2691 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9006, ideal_fct=12008ns, predicted_fct=142903ns
ML STATE: flow_id=2692 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.19558, ideal_fct=421606ns, predicted_fct=1.76888e+06ns
ML STATE: flow_id=2693 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6569, ideal_fct=12008ns, predicted_fct=163993ns
ML STATE: flow_id=2694 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.541, ideal_fct=12008ns, predicted_fct=162600ns
ML STATE: flow_id=2695 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.41204, ideal_fct=421606ns, predicted_fct=595326ns
