[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=8025 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.3058, ideal_fct=12013.6ns, predicted_fct=27700.9ns
ML STATE: flow_id=8026 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.56477, ideal_fct=339686ns, predicted_fct=531530ns
ML STATE: flow_id=8027 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8717, ideal_fct=6013.6ns, predicted_fct=77405.5ns
ML STATE: flow_id=8028 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8146, ideal_fct=12032.8ns, predicted_fct=166228ns
ML STATE: flow_id=8029 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.37271, ideal_fct=12032.8ns, predicted_fct=112780ns
ML STATE: flow_id=8030 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.5731, ideal_fct=345686ns, predicted_fct=543798ns
ML STATE: flow_id=8031 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.62056, ideal_fct=6032.8ns, predicted_fct=52006.1ns
ML STATE: flow_id=8032 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.88347, ideal_fct=345686ns, predicted_fct=651089ns
ML STATE: flow_id=8033 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.63943, ideal_fct=345686ns, predicted_fct=1.60379e+06ns
ML STATE: flow_id=8034 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.33063, ideal_fct=6008ns, predicted_fct=7994.44ns
ML STATE: flow_id=8035 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7943, ideal_fct=12008ns, predicted_fct=165642ns
ML STATE: flow_id=8036 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=8037 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7409, ideal_fct=18013.6ns, predicted_fct=247524ns
ML STATE: flow_id=8038 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2567, ideal_fct=12013.6ns, predicted_fct=159261ns
ML STATE: flow_id=8039 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6153, ideal_fct=12008ns, predicted_fct=163493ns
ML STATE: flow_id=8040 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.10441, ideal_fct=18013.6ns, predicted_fct=73935.2ns
ML STATE: flow_id=8041 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.03242, ideal_fct=339686ns, predicted_fct=350699ns
ML STATE: flow_id=8042 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.02531, ideal_fct=339686ns, predicted_fct=348284ns
ML STATE: flow_id=8043 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8967, ideal_fct=12032.8ns, predicted_fct=167217ns
ML STATE: flow_id=8044 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2687, ideal_fct=18032.8ns, predicted_fct=203206ns
ML STATE: flow_id=8045 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.88838, ideal_fct=18032.8ns, predicted_fct=106184ns
ML STATE: flow_id=8046 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=8047 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4373, ideal_fct=6032.8ns, predicted_fct=62966.2ns
ML STATE: flow_id=8048 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1658, ideal_fct=12008ns, predicted_fct=158095ns
ML STATE: flow_id=8049 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7216, ideal_fct=12013.6ns, predicted_fct=164846ns
ML STATE: flow_id=8050 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9123, ideal_fct=18008ns, predicted_fct=232525ns
ML STATE: flow_id=8051 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.42853, ideal_fct=6008ns, predicted_fct=8582.6ns
ML STATE: flow_id=8052 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7571, ideal_fct=18008ns, predicted_fct=247738ns
ML STATE: flow_id=8053 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=8054 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.34864, ideal_fct=18013.6ns, predicted_fct=168403ns
ML STATE: flow_id=8055 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.41519, ideal_fct=18013.6ns, predicted_fct=133574ns
ML STATE: flow_id=8056 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.505, ideal_fct=12013.6ns, predicted_fct=150230ns
ML STATE: flow_id=8057 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.11889, ideal_fct=339686ns, predicted_fct=380072ns
ML STATE: flow_id=8058 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.563, ideal_fct=12013.6ns, predicted_fct=150927ns
ML STATE: flow_id=8059 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9507, ideal_fct=12032.8ns, predicted_fct=143800ns
ML STATE: flow_id=8060 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.97812, ideal_fct=18013.6ns, predicted_fct=125701ns
ML STATE: flow_id=8061 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.69423, ideal_fct=345686ns, predicted_fct=585672ns
ML STATE: flow_id=8062 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.41323, ideal_fct=18032.8ns, predicted_fct=169747ns
ML STATE: flow_id=8063 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6865, ideal_fct=18032.8ns, predicted_fct=246806ns
ML STATE: flow_id=8064 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.60548, ideal_fct=12032.8ns, predicted_fct=103548ns
ML STATE: flow_id=8065 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.62135, ideal_fct=345686ns, predicted_fct=906165ns
ML STATE: flow_id=8066 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6103, ideal_fct=12032.8ns, predicted_fct=127672ns
ML STATE: flow_id=8067 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5817, ideal_fct=12008ns, predicted_fct=163089ns
ML STATE: flow_id=8068 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.01037, ideal_fct=18032.8ns, predicted_fct=144449ns
ML STATE: flow_id=8069 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.40805, ideal_fct=6013.6ns, predicted_fct=20494.7ns
ML STATE: flow_id=8070 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5146, ideal_fct=12008ns, predicted_fct=126259ns
ML STATE: flow_id=8071 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.4064, ideal_fct=6032.8ns, predicted_fct=56746.9ns
ML STATE: flow_id=8072 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.80801, ideal_fct=18008ns, predicted_fct=176623ns
ML STATE: flow_id=8073 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.639, ideal_fct=12008ns, predicted_fct=139761ns
ML STATE: flow_id=8074 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.01738, ideal_fct=339686ns, predicted_fct=345590ns
ML STATE: flow_id=8075 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7278, ideal_fct=6008ns, predicted_fct=76468.8ns
ML STATE: flow_id=8076 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4117, ideal_fct=18008ns, predicted_fct=187494ns
ML STATE: flow_id=8077 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5235, ideal_fct=18008ns, predicted_fct=243531ns
ML STATE: flow_id=8078 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3899, ideal_fct=12013.6ns, predicted_fct=160861ns
ML STATE: flow_id=8079 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.20916, ideal_fct=339686ns, predicted_fct=410736ns
ML STATE: flow_id=8080 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=8081 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.01694, ideal_fct=339686ns, predicted_fct=345442ns
ML STATE: flow_id=8082 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.34701, ideal_fct=345686ns, predicted_fct=465642ns
ML STATE: flow_id=8083 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.24717, ideal_fct=12032.8ns, predicted_fct=15006.9ns
ML STATE: flow_id=8084 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.67022, ideal_fct=345686ns, predicted_fct=1.61443e+06ns
ML STATE: flow_id=8085 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.531, ideal_fct=12008ns, predicted_fct=138464ns
ML STATE: flow_id=8086 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.43964, ideal_fct=345686ns, predicted_fct=497665ns
ML STATE: flow_id=8087 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.46036, ideal_fct=18013.6ns, predicted_fct=44319.9ns
ML STATE: flow_id=8088 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8214, ideal_fct=12013.6ns, predicted_fct=166045ns
ML STATE: flow_id=8089 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.08325, ideal_fct=339686ns, predicted_fct=367967ns
ML STATE: flow_id=8090 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6456, ideal_fct=18032.8ns, predicted_fct=228036ns
ML STATE: flow_id=8091 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1177, ideal_fct=6013.6ns, predicted_fct=66857.5ns
ML STATE: flow_id=8092 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.93281, ideal_fct=12013.6ns, predicted_fct=59260.8ns
ML STATE: flow_id=8093 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7878, ideal_fct=12013.6ns, predicted_fct=165641ns
ML STATE: flow_id=8094 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.24737, ideal_fct=6032.8ns, predicted_fct=19590.7ns
ML STATE: flow_id=8095 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.45707, ideal_fct=6008ns, predicted_fct=26778ns
ML STATE: flow_id=8096 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7684, ideal_fct=12032.8ns, predicted_fct=165672ns
ML STATE: flow_id=8097 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6314, ideal_fct=12032.8ns, predicted_fct=164024ns
ML STATE: flow_id=8098 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=8099 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.96462, ideal_fct=18013.6ns, predicted_fct=125458ns
ML STATE: flow_id=8100 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.20271, ideal_fct=18008ns, predicted_fct=147714ns
ML STATE: flow_id=8101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6185, ideal_fct=12032.8ns, predicted_fct=163869ns
ML STATE: flow_id=8102 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.82218, ideal_fct=18013.6ns, predicted_fct=122892ns
ML STATE: flow_id=8103 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7493, ideal_fct=12008ns, predicted_fct=165101ns
ML STATE: flow_id=8104 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6546, ideal_fct=12008ns, predicted_fct=163964ns
ML STATE: flow_id=8105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6638, ideal_fct=18013.6ns, predicted_fct=192093ns
ML STATE: flow_id=8106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.16298, ideal_fct=18032.8ns, predicted_fct=165234ns
ML STATE: flow_id=8107 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3263, ideal_fct=12013.6ns, predicted_fct=148083ns
ML STATE: flow_id=8108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.40242, ideal_fct=18013.6ns, predicted_fct=151358ns
ML STATE: flow_id=8109 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.95367, ideal_fct=345686ns, predicted_fct=675358ns
ML STATE: flow_id=8110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.75117, ideal_fct=12008ns, predicted_fct=105084ns
ML STATE: flow_id=8111 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.75561, ideal_fct=18032.8ns, predicted_fct=175921ns
ML STATE: flow_id=8112 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.04709, ideal_fct=339686ns, predicted_fct=355681ns
ML STATE: flow_id=8113 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.51469, ideal_fct=339686ns, predicted_fct=514518ns
ML STATE: flow_id=8114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6516, ideal_fct=6013.6ns, predicted_fct=70068ns
ML STATE: flow_id=8115 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.60878, ideal_fct=12032.8ns, predicted_fct=91554.9ns
ML STATE: flow_id=8116 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9439, ideal_fct=18008ns, predicted_fct=233093ns
ML STATE: flow_id=8117 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.43463, ideal_fct=339686ns, predicted_fct=487325ns
ML STATE: flow_id=8118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3207, ideal_fct=18032.8ns, predicted_fct=240210ns
ML STATE: flow_id=8119 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3126, ideal_fct=18032.8ns, predicted_fct=185965ns
ML STATE: flow_id=8120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.48961, ideal_fct=6032.8ns, predicted_fct=33117.7ns
ML STATE: flow_id=8121 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.21299, ideal_fct=6008ns, predicted_fct=7287.64ns
ML STATE: flow_id=8122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6335, ideal_fct=12008ns, predicted_fct=163711ns
ML STATE: flow_id=8123 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=8124 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.796, ideal_fct=18008ns, predicted_fct=230431ns
ML STATE: flow_id=8125 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.05402, ideal_fct=18008ns, predicted_fct=54996.8ns
ML STATE: flow_id=8126 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.84984, ideal_fct=345686ns, predicted_fct=639466ns
ML STATE: flow_id=8127 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.03486, ideal_fct=339686ns, predicted_fct=351528ns
ML STATE: flow_id=8128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=14.0342, ideal_fct=18008ns, predicted_fct=252728ns
ML STATE: flow_id=8129 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.61254, ideal_fct=345686ns, predicted_fct=557433ns
ML STATE: flow_id=8130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.42567, ideal_fct=12013.6ns, predicted_fct=77195.4ns
ML STATE: flow_id=8131 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.46256, ideal_fct=345686ns, predicted_fct=505586ns
ML STATE: flow_id=8132 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.39423, ideal_fct=12032.8ns, predicted_fct=16776.4ns
ML STATE: flow_id=8133 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.32698, ideal_fct=12008ns, predicted_fct=111998ns
ML STATE: flow_id=8134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7965, ideal_fct=6013.6ns, predicted_fct=76953.1ns
ML STATE: flow_id=8135 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.34949, ideal_fct=12013.6ns, predicted_fct=76280.2ns
ML STATE: flow_id=8136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2885, ideal_fct=12013.6ns, predicted_fct=123602ns
ML STATE: flow_id=8137 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.47287, ideal_fct=345686ns, predicted_fct=509151ns
ML STATE: flow_id=8138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4268, ideal_fct=6032.8ns, predicted_fct=74968.5ns
ML STATE: flow_id=8139 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.13677, ideal_fct=339686ns, predicted_fct=386144ns
ML STATE: flow_id=8140 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4548, ideal_fct=18013.6ns, predicted_fct=242370ns
ML STATE: flow_id=8141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4938, ideal_fct=12032.8ns, predicted_fct=162368ns
ML STATE: flow_id=8142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.13408, ideal_fct=6008ns, predicted_fct=6813.57ns
ML STATE: flow_id=8143 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=8144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7756, ideal_fct=12013.6ns, predicted_fct=165495ns
ML STATE: flow_id=8145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.521, ideal_fct=12032.8ns, predicted_fct=138630ns
ML STATE: flow_id=8146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.38682, ideal_fct=12008ns, predicted_fct=28660.9ns
ML STATE: flow_id=8147 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.03686, ideal_fct=339686ns, predicted_fct=352206ns
ML STATE: flow_id=8148 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.53792, ideal_fct=12008ns, predicted_fct=114531ns
ML STATE: flow_id=8149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4236, ideal_fct=12032.8ns, predicted_fct=161523ns
ML STATE: flow_id=8150 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1971, ideal_fct=18032.8ns, predicted_fct=237981ns
ML STATE: flow_id=8151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.10647, ideal_fct=18013.6ns, predicted_fct=164040ns
ML STATE: flow_id=8152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.81, ideal_fct=18013.6ns, predicted_fct=248769ns
ML STATE: flow_id=8153 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.77397, ideal_fct=18013.6ns, predicted_fct=158051ns
ML STATE: flow_id=8154 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.06256, ideal_fct=339686ns, predicted_fct=360937ns
ML STATE: flow_id=8155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.20601, ideal_fct=12013.6ns, predicted_fct=86570.1ns
ML STATE: flow_id=8156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9714, ideal_fct=18013.6ns, predicted_fct=233661ns
ML STATE: flow_id=8157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.12238, ideal_fct=6013.6ns, predicted_fct=54858.4ns
ML STATE: flow_id=8158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6594, ideal_fct=12008ns, predicted_fct=140007ns
ML STATE: flow_id=8159 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.02602, ideal_fct=6032.8ns, predicted_fct=6189.75ns
ML STATE: flow_id=8160 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6982, ideal_fct=18032.8ns, predicted_fct=228985ns
ML STATE: flow_id=8161 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0515, ideal_fct=12032.8ns, predicted_fct=157046ns
ML STATE: flow_id=8162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2463, ideal_fct=6008ns, predicted_fct=73575.9ns
ML STATE: flow_id=8163 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3049, ideal_fct=18013.6ns, predicted_fct=203642ns
ML STATE: flow_id=8164 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.72455, ideal_fct=18032.8ns, predicted_fct=157328ns
ML STATE: flow_id=8165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.04427, ideal_fct=18008ns, predicted_fct=162869ns
ML STATE: flow_id=8166 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.17043, ideal_fct=339686ns, predicted_fct=397579ns
ML STATE: flow_id=8167 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.00185, ideal_fct=333686ns, predicted_fct=334302ns
ML STATE: flow_id=8168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1286, ideal_fct=18032.8ns, predicted_fct=236745ns
ML STATE: flow_id=8169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0539, ideal_fct=12013.6ns, predicted_fct=156824ns
ML STATE: flow_id=8170 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.86722, ideal_fct=18032.8ns, predicted_fct=141868ns
ML STATE: flow_id=8171 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.30092, ideal_fct=12008ns, predicted_fct=99677.5ns
ML STATE: flow_id=8172 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.45718, ideal_fct=345686ns, predicted_fct=503729ns
ML STATE: flow_id=8173 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5763, ideal_fct=18008ns, predicted_fct=244482ns
ML STATE: flow_id=8174 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2335, ideal_fct=18032.8ns, predicted_fct=184538ns
ML STATE: flow_id=8175 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1429, ideal_fct=18008ns, predicted_fct=218669ns
ML STATE: flow_id=8176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7407, ideal_fct=12013.6ns, predicted_fct=153061ns
ML STATE: flow_id=8177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.55266, ideal_fct=12032.8ns, predicted_fct=114945ns
ML STATE: flow_id=8178 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.13699, ideal_fct=339686ns, predicted_fct=386219ns
ML STATE: flow_id=8179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.33064, ideal_fct=18008ns, predicted_fct=150018ns
ML STATE: flow_id=8180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.03952, ideal_fct=18008ns, predicted_fct=144776ns
ML STATE: flow_id=8181 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.3294, ideal_fct=12008ns, predicted_fct=39979.4ns
ML STATE: flow_id=8182 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.71064, ideal_fct=12032.8ns, predicted_fct=116846ns
ML STATE: flow_id=8183 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.48227, ideal_fct=6013.6ns, predicted_fct=57022.6ns
ML STATE: flow_id=8184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3159, ideal_fct=18008ns, predicted_fct=239793ns
ML STATE: flow_id=8185 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.2875, ideal_fct=339686ns, predicted_fct=437345ns
ML STATE: flow_id=8186 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.71691, ideal_fct=345686ns, predicted_fct=593513ns
ML STATE: flow_id=8187 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.52084, ideal_fct=345686ns, predicted_fct=525734ns
ML STATE: flow_id=8188 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.62878, ideal_fct=345686ns, predicted_fct=1.60011e+06ns
ML STATE: flow_id=8189 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.5522, ideal_fct=345686ns, predicted_fct=536576ns
ML STATE: flow_id=8190 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7918, ideal_fct=12013.6ns, predicted_fct=165689ns
ML STATE: flow_id=8191 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4739, ideal_fct=6032.8ns, predicted_fct=75252.7ns
ML STATE: flow_id=8192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.54364, ideal_fct=12008ns, predicted_fct=30544.1ns
ML STATE: flow_id=8193 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.06395, ideal_fct=339686ns, predicted_fct=361411ns
ML STATE: flow_id=8194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.415, ideal_fct=6008ns, predicted_fct=74589.3ns
ML STATE: flow_id=8195 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=8196 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3111, ideal_fct=12013.6ns, predicted_fct=159914ns
ML STATE: flow_id=8197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8158, ideal_fct=12032.8ns, predicted_fct=166243ns
ML STATE: flow_id=8198 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.7643, ideal_fct=345686ns, predicted_fct=1.30127e+06ns
ML STATE: flow_id=8199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.67928, ideal_fct=18013.6ns, predicted_fct=156345ns
ML STATE: flow_id=8200 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.44708, ideal_fct=12032.8ns, predicted_fct=17412.5ns
ML STATE: flow_id=8201 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4239, ideal_fct=12008ns, predicted_fct=161195ns
ML STATE: flow_id=8202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6267, ideal_fct=12008ns, predicted_fct=139613ns
